mrun;rbd;nivel;cod_ense;cod_grado;preferencia_postulante;agregada_por_continuidad;tipo_prioridad;loteria_original;loteria_ordenada
63984;8434;1;110;1;3;0;7;13;13
63984;8448;1;110;1;4;0;7;1;1
63984;11687;1;110;1;1;0;7;3;4
63984;24302;1;110;1;2;0;7;2;3
63984;24311;1;110;1;5;0;7;7;7
206823;8411;9;310;1;2;0;7;2;3
206823;24300;9;310;1;1;0;7;6;6
390115;8434;0;10;5;2;0;7;2;6
390115;8435;0;10;5;3;0;7;2;2
390115;8439;0;10;5;1;0;7;9;9
462049;8434;1;110;1;3;0;7;16;16
462049;8436;1;110;1;2;0;7;10;10
462049;8444;1;110;1;1;0;7;23;24
513098;8415;1;110;1;2;0;7;2;3
513098;8422;1;110;1;1;0;2;2;1
573647;8434;1;110;1;4;0;7;18;18
573647;8438;1;110;1;5;0;7;13;13
573647;8441;1;110;1;3;0;7;2;2
573647;11678;1;110;1;1;0;7;4;8
573647;24319;1;110;1;2;0;7;8;10
685648;8425;9;310;1;2;0;7;29;29
685648;8429;9;310;1;1;0;7;56;56
685648;24316;9;310;1;3;0;7;19;19
900740;8411;9;310;1;2;0;7;3;4
900740;24300;9;310;1;1;0;7;4;5
1021914;8433;1;110;1;3;0;7;10;10
1021914;8434;1;110;1;1;0;7;5;9
1021914;8436;1;110;1;4;0;7;11;11
1021914;24302;1;110;1;2;0;7;11;11
1028846;8434;1;110;1;2;0;7;15;15
1028846;8436;1;110;1;1;0;7;6;6
1031588;8438;-1;10;4;2;0;7;2;3
1031588;8483;-1;10;4;1;0;2;4;2
1186803;11678;1;110;1;1;0;7;3;7
1186803;24319;1;110;1;2;0;7;15;15
1312574;8425;9;310;1;3;0;7;34;34
1312574;8429;9;310;1;1;0;7;27;27
1312574;24316;9;310;1;2;0;7;17;17
1347066;8413;0;10;5;2;0;7;8;8
1347066;8421;0;10;5;1;0;2;5;1
1410278;8429;9;310;1;2;0;7;57;57
1410278;24329;9;310;1;1;0;7;10;10
1413259;8435;-1;10;4;2;0;7;7;7
1413259;24302;-1;10;4;1;0;7;5;6
1418454;8433;0;10;5;3;1;1; ;1
1418454;8439;0;10;5;2;0;7;15;15
1418454;8444;0;10;5;1;0;2;14;1
1513104;8433;-1;10;4;7;0;7;13;15
1513104;8434;-1;10;4;2;0;7;15;15
1513104;8435;-1;10;4;6;0;7;5;5
1513104;8436;-1;10;4;5;0;7;3;4
1513104;8437;-1;10;4;3;0;7;6;7
1513104;8439;-1;10;4;1;0;7;4;4
1513104;8442;-1;10;4;4;0;7;12;12
1513104;11687;-1;10;4;8;0;7;4;4
1513104;24302;-1;10;4;9;0;7;3;4
1513104;24313;-1;10;4;10;0;7;12;12
1521460;8439;0;10;5;2;0;7;13;13
1521460;8442;0;10;5;1;0;7;18;18
1521460;8444;0;10;5;3;0;7;3;6
1525926;8433;-1;10;4;4;0;7;16;18
1525926;8434;-1;10;4;6;0;7;18;18
1525926;8436;-1;10;4;7;0;7;13;13
1525926;8437;-1;10;4;1;0;7;5;6
1525926;8438;-1;10;4;9;0;7;16;16
1525926;8439;-1;10;4;3;0;7;6;6
1525926;8441;-1;10;4;8;0;7;15;15
1525926;8448;-1;10;4;5;0;4;3;1
1525926;11687;-1;10;4;2;0;4;3;2
1525926;24302;-1;10;4;10;0;7;8;9
1587717;8475;-1;10;4;2;0;7;2;5
1587717;16895;-1;10;4;1;0;4;2;2
1608000;8434;1;110;1;1;0;7;12;12
1608000;8438;1;110;1;4;0;7;15;15
1608000;8441;1;110;1;3;0;7;1;1
1608000;24302;1;110;1;2;0;7;4;5
1617944;8425;9;310;1;2;0;7;17;18
1617944;8429;9;310;1;1;0;7;16;16
1684272;8433;-1;10;4;1;0;2;2;3
1684272;8436;-1;10;4;2;0;7;10;10
1861475;8475;0;10;5;1;0;7;1;1
1861475;16895;0;10;5;2;0;7;3;5
1924766;8454;0;10;5;1;0;7;10;12
1924766;16895;0;10;5;4;1;1; ;1
1924766;24302;0;10;5;3;0;7;11;11
1924766;24313;0;10;5;2;0;7;3;7
1968504;8434;1;110;1;1;0;1;6;1
1968504;8444;1;110;1;2;0;7;2;3
2049838;8425;9;310;1;2;0;7;46;46
2049838;8429;9;310;1;1;0;7;48;48
2109897;8413;0;10;5;2;0;7;9;9
2109897;8417;0;10;5;3;0;7;1;1
2109897;8421;0;10;5;1;0;7;2;4
2114855;8429;9;310;1;1;0;7;5;5
2114855;8430;9;310;1;2;0;7;27;27
2114855;24316;9;310;1;3;0;7;30;30
2191139;8442;-1;10;4;2;0;4;7;2
2191139;11678;-1;10;4;1;0;4;9;6
2241811;8412;-1;10;4;2;0;7;15;15
2241811;8421;-1;10;4;1;0;7;5;5
2282950;8448;-1;10;4;2;0;7;5;5
2282950;11678;-1;10;4;1;0;2;16;2
2372558;8448;-1;10;4;1;0;7;1;2
2372558;11678;-1;10;4;2;0;7;21;21
2420878;8433;0;10;5;4;0;7;14;15
2420878;8436;0;10;5;3;0;7;14;16
2420878;8437;0;10;5;5;0;7;7;8
2420878;8442;0;10;5;2;0;7;2;2
2420878;24313;0;10;5;1;0;7;8;11
2450720;8470;1;110;1;1;0;7;1;1
2539352;8433;-1;10;4;2;0;7;14;16
2539352;8441;-1;10;4;1;0;7;9;9
2571211;8413;0;10;5;2;0;7;7;7
2571211;8415;0;10;5;3;0;7;3;3
2571211;8421;0;10;5;1;0;7;7;8
2574781;8454;-1;10;4;3;0;7;1;4
2574781;24313;-1;10;4;1;0;7;15;15
2574781;24329;-1;10;4;2;0;7;11;13
2727596;8439;-1;10;4;2;0;7;2;2
2727596;24313;-1;10;4;1;0;2;8;1
2756112;8411;9;310;1;2;0;7;5;6
2756112;24300;9;310;1;1;0;7;1;2
2777521;8429;9;310;1;1;0;7;25;25
2777521;8430;9;310;1;2;0;7;21;21
2795224;8413;1;110;1;2;0;7;2;4
2795224;8415;1;110;1;1;0;7;1;2
2822909;8434;-1;10;4;1;0;7;3;5
2822909;24302;-1;10;4;2;0;7;4;5
2859980;8429;9;310;1;1;0;7;29;29
2859980;8430;9;310;1;3;0;7;14;14
2859980;24316;9;310;1;2;0;7;41;41
2861957;8413;0;10;5;2;0;7;10;10
2861957;8421;0;10;5;1;0;7;9;9
2887283;8435;0;10;5;1;0;7;8;8
2887283;8439;0;10;5;2;0;7;7;7
2887283;24313;0;10;5;3;0;4;5;1
2955933;8424;7;110;7;1;0;5;1;1
2955933;8429;7;110;7;2;0;7;3;4
3013561;8475;-1;10;4;1;0;5;6;3
3013561;16895;-1;10;4;2;0;7;6;8
3062879;8434;0;10;5;2;0;7;6;9
3062879;8436;0;10;5;3;0;7;2;4
3062879;24302;0;10;5;1;0;7;3;3
3084746;8454;7;110;7;1;0;7;2;2
3084746;8458;7;110;7;2;0;1;1;1
3093362;8433;0;10;5;1;0;7;8;9
3093362;8436;0;10;5;3;1;1; ;2
3093362;24302;0;10;5;2;0;7;6;6
3098307;8433;0;10;5;1;0;7;11;12
3098307;8435;0;10;5;2;0;7;7;7
3098307;8448;0;10;5;3;0;7;1;2
3205664;8425;9;310;1;3;0;7;44;44
3205664;8427;9;310;1;1;0;7;15;15
3205664;24316;9;310;1;2;0;7;6;6
3222336;8411;9;310;1;1;0;7;9;9
3222336;24300;9;310;1;2;0;7;2;3
3314614;8475;0;10;5;1;0;7;4;4
3314614;16895;0;10;5;2;0;7;5;6
3370595;8444;0;10;5;2;0;7;9;11
3370595;11678;0;10;5;1;0;7;8;11
3490186;8439;0;10;5;3;0;7;3;3
3490186;8454;0;10;5;1;0;7;1;6
3490186;24302;0;10;5;2;0;7;1;1
3639881;8454;-1;10;4;2;0;7;6;9
3639881;24329;-1;10;4;1;0;7;9;11
3643838;8433;-1;10;4;1;0;4;5;6
3643838;8436;-1;10;4;4;0;7;18;18
3643838;8438;-1;10;4;3;0;7;17;17
3643838;8441;-1;10;4;2;0;7;14;14
3792556;24311;1;110;1;1;0;7;3;3
3792556;24319;1;110;1;2;0;7;6;8
3808447;8424;7;110;7;2;0;7;6;6
3808447;8433;7;110;7;3;1;1; ;1
3808447;8454;7;110;7;1;0;7;7;7
3832616;8434;1;110;1;3;0;7;3;7
3832616;8435;1;110;1;2;0;7;4;4
3832616;8438;1;110;1;4;0;7;8;8
3832616;8444;1;110;1;5;0;7;16;17
3832616;24311;1;110;1;1;0;7;5;5
3842431;8483;1;110;1;1;0;7;4;4
3842431;8484;1;110;1;2;0;7;2;2
3977851;8412;-1;10;4;2;0;7;13;14
3977851;8417;-1;10;4;1;0;7;1;1
4034429;8438;-1;10;4;1;0;4;1;2
4034429;8439;-1;10;4;2;0;7;17;17
4084505;8433;-1;10;4;1;0;7;17;19
4084505;24311;-1;10;4;2;0;7;11;12
4127677;8425;9;310;1;2;0;7;32;32
4127677;8427;9;310;1;3;0;7;12;12
4127677;24316;9;310;1;1;0;7;12;12
4157281;8454;-1;10;4;1;0;5;10;3
4157281;24311;-1;10;4;3;0;7;17;18
4157281;24329;-1;10;4;2;0;7;10;12
4220774;8412;-1;10;4;1;0;7;12;13
4220774;8413;-1;10;4;2;0;7;15;15
4223585;8438;1;110;1;1;0;7;7;7
4223585;8439;1;110;1;2;0;7;7;9
4250840;8433;-1;10;4;3;1;1; ;2
4250840;11678;-1;10;4;1;0;7;15;16
4250840;24311;-1;10;4;2;0;7;7;8
4272547;8413;1;110;1;2;0;7;10;10
4272547;8415;1;110;1;1;0;7;6;7
4321662;8425;9;310;1;1;0;7;14;15
4321662;8430;9;310;1;2;0;7;30;30
4322141;8434;-1;10;4;2;0;7;2;4
4322141;8438;-1;10;4;1;0;7;11;12
4322141;8439;-1;10;4;3;0;7;8;8
4341885;8438;-1;10;4;3;0;7;19;19
4341885;8439;-1;10;4;4;0;7;15;15
4341885;8442;-1;10;4;5;0;7;1;3
4341885;8454;-1;10;4;1;0;7;8;11
4341885;24329;-1;10;4;2;0;7;4;6
4427842;8427;9;310;1;1;0;7;19;19
4427842;8429;9;310;1;2;0;7;54;54
4427842;24316;9;310;1;4;0;7;42;42
4427842;24329;9;310;1;3;0;7;1;1
4440075;8425;9;310;1;1;0;7;3;4
4440075;24316;9;310;1;2;0;7;26;26
4473014;8413;1;110;1;2;0;7;6;6
4473014;8415;1;110;1;1;0;7;5;6
4473014;8417;1;110;1;3;1;1; ;1
4566437;8412;-1;10;4;2;0;7;3;6
4566437;8413;-1;10;4;1;0;7;1;1
4669519;8438;-1;10;4;3;0;7;7;8
4669519;11678;-1;10;4;2;0;4;7;5
4669519;24311;-1;10;4;1;0;4;4;2
4718069;8425;9;310;1;3;0;7;11;12
4718069;8427;9;310;1;2;0;7;6;6
4718069;24316;9;310;1;1;0;7;7;7
4755393;8425;9;310;1;1;0;7;41;41
4755393;8429;9;310;1;2;0;7;44;44
4755393;8430;9;310;1;3;0;4;3;2
4953153;8413;-1;10;4;1;0;7;3;3
4953153;8421;-1;10;4;2;0;7;4;4
5061115;8434;1;110;1;1;0;1;8;3
5061115;8438;1;110;1;2;0;7;17;17
5064227;8429;9;310;1;2;0;7;6;6
5064227;8430;9;310;1;1;0;7;10;12
5148635;8437;-1;10;4;8;1;1; ;1
5148635;8438;-1;10;4;7;0;7;13;13
5148635;8439;-1;10;4;6;0;7;13;13
5148635;8454;-1;10;4;3;0;4;9;2
5148635;11678;-1;10;4;4;0;4;14;7
5148635;24311;-1;10;4;2;0;7;10;11
5148635;24313;-1;10;4;5;0;7;17;17
5148635;24329;-1;10;4;1;0;4;13;2
5258216;8439;1;110;1;2;0;7;8;10
5258216;8444;1;110;1;1;0;7;6;7
5317560;8411;9;310;1;2;0;7;8;8
5317560;24300;9;310;1;1;0;7;12;12
5325720;11678;-1;10;4;2;0;4;5;4
5325720;24313;-1;10;4;1;0;7;13;13
5330673;8436;0;10;5;2;0;7;11;13
5330673;8439;0;10;5;1;0;7;5;5
5352829;8413;0;10;5;2;0;7;6;6
5352829;8415;0;10;5;1;0;7;6;6
5459777;8434;1;110;1;3;0;7;14;14
5459777;8438;1;110;1;1;0;7;9;9
5459777;24302;1;110;1;4;0;7;8;8
5459777;24311;1;110;1;2;0;7;15;15
5518176;8413;1;110;1;2;0;7;9;9
5518176;8422;1;110;1;1;0;7;1;2
5552216;8439;-1;10;4;2;0;7;14;14
5552216;8442;-1;10;4;1;0;7;11;11
5714883;8438;1;110;1;1;0;2;5;1
5714883;24319;1;110;1;2;0;4;5;3
5816247;8439;7;110;7;2;0;7;2;2
5816247;8444;7;110;7;1;0;7;1;1
5937699;8436;1;110;1;3;0;7;9;9
5937699;8439;1;110;1;2;0;7;9;11
5937699;8444;1;110;1;1;0;7;22;23
6020217;11678;0;10;5;2;0;7;6;9
6020217;11680;0;10;5;1;0;7;1;1
6020217;24338;0;10;5;3;0;7;1;1
6054371;8412;-1;10;4;3;0;7;19;19
6054371;8421;-1;10;4;1;0;7;1;3
6054371;8422;-1;10;4;2;0;7;4;4
6242149;8444;1;110;1;2;0;7;14;15
6242149;24311;1;110;1;1;0;7;11;11
6254338;8433;-1;10;4;2;0;7;15;17
6254338;8483;-1;10;4;1;0;2;3;1
6266789;8425;9;310;1;3;0;7;4;5
6266789;8427;9;310;1;2;0;7;10;10
6266789;8429;9;310;1;1;0;7;8;8
6342858;8425;9;310;1;2;0;7;35;35
6342858;8429;9;310;1;1;0;7;31;31
6342858;24316;9;310;1;3;0;7;22;22
6356766;8425;9;310;1;2;0;7;2;3
6356766;8427;9;310;1;3;0;7;16;16
6356766;24316;9;310;1;1;0;7;38;38
6474679;8442;-1;10;4;1;0;7;5;7
6474679;24334;-1;10;4;2;0;7;9;9
6490384;8454;0;10;5;2;0;7;3;7
6490384;24313;0;10;5;1;0;7;4;8
6681721;8412;-1;10;4;1;0;2;6;1
6681721;8413;-1;10;4;3;0;7;7;7
6681721;8422;-1;10;4;2;0;7;5;5
6714419;8437;-1;10;4;1;0;7;1;2
6714419;11687;-1;10;4;3;0;7;5;5
6714419;24334;-1;10;4;2;0;7;2;2
6904898;8429;9;310;1;1;0;7;4;4
6904898;24329;9;310;1;2;0;7;5;5
6943128;8436;-1;10;4;2;0;7;9;9
6943128;11687;-1;10;4;1;0;7;8;8
7033060;8427;9;310;1;3;0;7;13;13
7033060;8429;9;310;1;1;0;7;45;45
7033060;24316;9;310;1;2;0;7;39;39
7047513;8436;1;110;1;2;0;7;1;2
7047513;8439;1;110;1;3;1;1; ;2
7047513;8444;1;110;1;1;0;7;17;18
7093307;8433;-1;10;4;3;1;1; ;1
7093307;11678;-1;10;4;2;0;7;3;10
7093307;24311;-1;10;4;1;0;7;2;5
7101540;8425;9;310;1;2;0;7;1;2
7101540;24329;9;310;1;1;0;7;9;9
7155335;8429;9;310;1;2;0;7;2;2
7155335;8474;9;310;1;1;0;7;1;1
7155335;24316;9;310;1;3;0;7;3;3
7184207;8483;1;110;1;1;0;7;3;3
7184207;8484;1;110;1;2;0;7;1;1
7194299;8413;1;110;1;1;0;7;12;12
7194299;8415;1;110;1;2;0;7;7;8
7258747;8424;7;110;7;1;0;7;4;4
7258747;8438;7;110;7;5;0;7;7;7
7258747;8442;7;110;7;3;0;7;2;3
7258747;8458;7;110;7;4;0;7;2;2
7258747;11678;7;110;7;2;0;7;4;4
7284778;8444;7;110;7;2;0;7;3;3
7284778;11678;7;110;7;1;0;7;3;3
7348441;8439;1;110;1;3;1;1; ;1
7348441;11678;1;110;1;1;0;7;9;12
7348441;24319;1;110;1;2;0;7;12;12
7427919;8433;-1;10;4;1;0;7;18;20
7427919;8434;-1;10;4;2;0;7;12;12
7511317;8454;-1;10;4;3;0;7;3;6
7511317;24311;-1;10;4;2;0;7;15;16
7511317;24329;-1;10;4;1;0;7;3;5
7688453;8425;9;310;1;2;0;7;18;19
7688453;24329;9;310;1;1;0;7;18;18
7742534;8436;-1;10;4;2;0;7;16;16
7742534;8437;-1;10;4;1;0;7;4;5
7834770;11678;1;110;1;3;0;7;12;14
7834770;24311;1;110;1;2;0;7;13;13
7834770;24319;1;110;1;1;0;7;18;18
7846898;8412;-1;10;4;2;0;7;16;16
7846898;8421;-1;10;4;1;0;2;3;2
7939876;8455;0;10;5;1;0;7;1;1
7939876;11678;0;10;5;2;0;7;7;10
7955555;8412;1;110;1;3;1;1; ;2
7955555;8413;1;110;1;1;0;7;3;5
7955555;8417;1;110;1;2;0;7;2;3
7966692;8439;0;10;5;4;0;7;16;16
7966692;8449;0;10;5;2;0;7;2;3
7966692;8450;0;10;5;3;0;7;2;2
7966692;24313;0;10;5;1;0;4;12;4
8010793;8415;0;10;5;3;0;7;4;4
8010793;8417;0;10;5;1;0;7;2;2
8010793;8421;0;10;5;2;0;7;11;11
8017554;8412;1;110;1;3;1;1; ;1
8017554;8439;1;110;1;1;0;7;2;4
8017554;8444;1;110;1;2;0;7;12;13
8023726;8439;-1;10;4;3;0;7;3;3
8023726;8442;-1;10;4;2;0;7;3;5
8023726;8448;-1;10;4;1;0;7;4;4
8280832;8433;7;110;7;3;0;7;4;5
8280832;8435;7;110;7;4;1;1; ;2
8280832;8441;7;110;7;1;0;2;1;1
8280832;8458;7;110;7;2;0;7;5;5
8437751;8425;9;310;1;4;0;7;36;36
8437751;8427;9;310;1;5;0;7;9;9
8437751;8429;9;310;1;2;0;7;34;34
8437751;8430;9;310;1;1;0;4;1;1
8437751;24316;9;310;1;3;0;7;20;20
8483830;8434;1;110;1;4;0;7;11;11
8483830;8438;1;110;1;5;0;7;14;14
8483830;8441;1;110;1;3;0;7;3;3
8483830;11678;1;110;1;1;0;7;2;6
8483830;24319;1;110;1;2;0;7;1;6
8491245;8427;9;310;1;2;0;7;5;5
8491245;24329;9;310;1;1;0;7;12;12
8542944;8429;9;310;1;2;0;7;50;50
8542944;8430;9;310;1;1;0;7;22;22
8583721;8425;9;310;1;2;0;7;10;11
8583721;8430;9;310;1;1;0;7;7;9
8583721;8483;9;310;1;3;1;1; ;1
8595812;8436;-1;10;4;2;0;7;20;20
8595812;24313;-1;10;4;1;0;7;14;14
8662699;8444;0;10;5;2;0;7;6;8
8662699;8454;0;10;5;1;0;7;14;15
8673223;8442;-1;10;4;1;0;7;8;9
8673223;11678;-1;10;4;2;0;7;6;11
8839576;8434;-1;10;4;2;0;7;9;9
8839576;8438;-1;10;4;1;0;7;4;5
8851988;8429;9;310;1;2;0;7;67;67
8851988;24329;9;310;1;1;0;7;20;20
8859762;8413;1;110;1;1;0;7;11;11
8859762;8415;1;110;1;2;0;7;3;4
8859762;8417;1;110;1;3;0;7;3;4
8876870;8425;9;310;1;2;0;7;33;33
8876870;8427;9;310;1;1;0;7;17;17
8921606;8412;-1;10;4;3;0;7;9;10
8921606;8413;-1;10;4;1;0;7;13;13
