mrun;rbd_admitido_geo_con_error;orden_postulantes
8852892;11680;1951
8857290;24329;1474
8859762;8417;953
8865627;8427;3167
8869231;8475;1967
8874043;24300;456
8874044;8474;3042
8876870;8425;1545
8887155;8458;1278
8888836;8413;1116
8891549;8454;1417
8893734;8475;2540
8899941;8474;117
8901699;24318;41
8907532;8444;1826
8924283;8435;573
8927867;24329;110
8932226;8454;1313
8936621;8429;2193
8952088;24338;1304
8997292;8424;817
9000256;24338;1334
9001861;16895;2382
9004752;8435;3405
9010153;8411;1815
9023911;24327;1398
9024399;8424;2738
9027001;8425;2445
9030305;8441;1875
9038184;8427;1957
9050620;24327;607
9056870;8449;694
9069808;8437;35
9076123;8455;536
9076666;8454;3388
9078285;8458;880
9080802;8475;262
9103473;24318;1009
9103553;8455;2005
9104631;8483;2595
9117714;24319;1101
9126044;24327;45
9129638;8425;2474
9132578;8458;1237
9133088;16895;82
9141058;11678;2483
9143213;24302;676
9144090;11680;91
9159247;24317;3117
9163750;8434;585
9168006;8427;3164
9173869;24318;299
9174252;8415;166
9198584;11680;1494
9201146;8425;355
9218360;8475;373
9230509;8442;599
9236526;8441;1255
9243378;8457;1928
9253533;8434;180
9281989;8441;3058
9283945;8435;3319
9285135;24311;218
9285279;24316;369
9307520;11678;2583
9327496;8435;2650
9335245;24307;1157
9343363;24316;1745
9343503;8439;3243
9354181;8421;3
9363908;8435;1114
9370610;8444;347
9379302;8424;602
9387148;11680;2708
9390974;8427;327
9392046;8425;2311
9393889;8458;509
9398485;24305;1324
9407237;24307;1542
9413741;8429;570
9422382;8417;1514
9422656;24305;622
9428213;11680;177
9441945;8454;1192
9460152;8424;904
9464338;8437;1277
9466157;8483;2831
9470272;8411;965
9473856;8441;1308
9488677;24316;331
9495365;11678;1404
9497226;24318;2862
9503593;11680;2342
9504324;8424;629
9504566;8439;2366
9510846;8454;752
9533261;8441;726
9535180;8433;183
9535446;8429;3257
9536867;8427;854
9536885;24329;2647
9548099;8455;1438
9551904;24311;2921
9561141;8425;556
9561374;8430;2360
9582497;8457;2485
9607962;24318;2905
9616794;8458;186
9639785;8425;1502
9652759;8455;2226
9661803;16895;3068
9662618;8427;814
9671395;24307;2492
9691936;8441;1991
9692406;8474;567
9706811;11687;475
9717859;8435;1809
9723029;24311;2359
9731570;8425;2928
9739359;24318;2459
9745519;8424;1248
9753876;24302;450
9763548;24318;2934
9768712;24318;2267
9770134;8436;1859
9774930;24305;448
9785988;8439;64
9786407;24316;1935
9804150;8439;2878
9811162;8424;3201
9819545;24311;1864
9819575;8425;1996
9819819;8474;1307
9820338;8458;702
9820806;8425;869
9828043;8425;3121
9841379;8429;1931
9842715;24327;2320
9856017;8427;1204
9897985;8441;2244
9906594;24307;1379
9909401;8442;393
9909853;24329;1903
9921748;24318;2112
9922787;8430;690
9939990;24329;606
9945485;8474;1716
9945569;24300;154
9979574;8454;326
9992061;8458;3178
9993997;8433;397
10003217;8425;1665
10003534;8457;1703
10013219;8421;2364
10027276;8449;2107
10030134;8454;1567
10046258;8474;2253
10066822;24307;888
10090518;24307;434
10092615;8457;1376
10107940;8444;1064
10130107;24316;2961
10130617;8483;1315
10133810;8458;52
10186433;24318;632
10190886;8475;2285
10195480;8458;114
10198815;8430;89
10198970;8413;3155
10206889;8454;2638
10216062;8433;3368
10223911;8424;500
10226965;8454;259
10228264;24334;2296
10234018;8411;1866
10238317;8429;1366
10239281;8458;2717
10245467;8474;3217
10245990;24305;1403
10277581;8442;2010
10283793;24302;3061
10296328;24316;203
10305376;24329;2501
10309536;8454;2817
10311538;24319;144
10325443;24338;1707
10332441;24334;3395
10342127;8413;1033
10352362;8425;610
10366110;8434;2252
10370909;8422;2352
10373621;24338;1330
10376927;8415;944
10419345;8436;936
10428316;8424;1520
10433016;8454;719
10456946;8430;428
10459555;24316;1314
10463031;8442;1227
10473539;8442;2220
10481742;8417;2346
10491704;8435;523
10493946;11678;2155
10502909;8411;2679
10502910;8427;468
10506599;8434;2392
10520590;24313;2422
10525941;8436;122
10535105;8422;2754
10536213;8458;3069
10536579;8427;2128
10538767;8454;1711
10556371;24316;2384
10563790;8458;2511
10573943;8421;738
10575169;8450;3086
10575687;8442;2587
10585108;8444;1499
10585408;8430;3262
10587034;8427;3203
10593233;24318;2993
10606199;24327;1258
10609683;8475;872
10611318;8421;38
10614854;24307;1044
10619959;8442;300
10626883;24313;729
10627583;8425;964
10631702;8439;1225
10636357;8433;1075
10639172;24300;196
10639754;24329;1294
10644946;8458;497
10652893;8454;704
10652967;8444;1198
10664642;8442;1240
10666280;8434;1426
10675824;24302;1007
10676908;11680;942
10678641;24316;80
10686464;8424;899
10692921;8439;2975
10695616;11680;3324
10707163;24329;1375
10711523;8454;1699
10712908;8458;2806
10724466;8439;3308
10742266;24327;2181
10743137;8424;1723
10746461;24307;1295
10766803;8435;1173
10775939;8411;2531
10781383;8455;2221
10811366;8411;1222
10824302;8442;430
10833871;24319;2405
10848599;24327;370
10853906;8442;1944
10861241;24313;1214
10863403;24307;2676
10869648;8424;3336
10872475;8442;2019
10873591;8441;2326
10873624;8444;574
10876418;8429;216
10886836;8454;691
10888780;8412;1732
10892967;24317;1568
10896731;24300;3001
10910565;11678;940
10917177;11680;1687
10924086;8429;1283
10927381;24316;1251
10936050;11687;1042
10940016;8449;402
10964386;8429;2743
10967454;24338;270
10967823;8412;1193
10969108;8474;1929
11000002;11678;1680
11004670;8411;2869
11007995;8479;90
11017297;8437;2466
11024376;24305;1150
11066820;8429;1978
11069918;8424;1447
11071304;11678;1653
11090473;24327;3251
11094183;24300;3338
11095125;8441;1078
11101405;8444;415
11105566;24316;1677
11111152;24329;2084
11114726;8474;72
11127517;8429;782
11139251;8454;2423
11141497;16895;167
11150101;24302;2183
11170728;8424;2775
11171172;8412;1134
11173627;8411;3095
11174718;24318;1312
11178531;24307;2909
11193219;8449;2518
11193413;24327;1678
11210841;8442;3099
11216250;8425;2871
11219992;24313;2050
11227686;24338;531
11233826;8458;1690
11243038;8475;1591
11247156;8475;537
11253810;24329;2062
11257962;8425;3394
11263995;8442;2962
11270024;8421;533
11273870;8425;213
11286829;8411;572
11290516;24317;2714
11301081;24316;2348
11312266;24319;641
11321416;24338;189
11324630;8411;2174
11337105;8412;3060
11341576;8436;97
11348562;8425;2913
11351654;24316;3364
11357518;8425;2138
11360957;8413;1476
11386537;8438;2401
11395551;24311;2852
11406717;11680;2535
11406903;8427;3024
11458636;8439;210
11465732;8457;1858
11479722;8438;1783
11482951;24329;1077
11495911;8455;652
11497657;24329;2053
11499989;11678;1576
11507244;24329;2606
11509599;24319;1660
11515319;8425;1161
11516340;24329;246
11521277;24316;143
11521280;8425;3414
11522138;8427;2484
11525747;8413;2373
11541829;8427;847
11567200;8458;1082
11567362;8455;682
11569183;8411;3190
11595493;8449;1408
11602066;8483;420
11603086;8454;1339
11607980;24311;243
11612345;24318;1199
11615649;8424;2497
11619378;24313;1435
11625901;8439;111
11646770;24317;1717
11650651;8427;2590
11661945;8411;2560
11671501;24329;2120
11672142;8433;2691
11672848;8437;357
11686595;16895;1534
11697449;8454;1218
11701178;8458;184
11704972;8439;254
11716649;24318;1433
11717917;24319;1938
11721341;24338;2032
11745602;24316;561
11749402;8427;2297
11755329;8458;1422
11757000;24327;2383
11758315;8435;1397
11759221;8483;2813
11761202;8439;601
11779674;24318;1206
11780480;8434;1848
11796403;8420;253
11797623;24319;2969
11806785;8412;2274
11813228;16895;3188
11828387;24307;1164
11830331;24329;301
11834807;8433;1262
11840102;24313;3406
11842186;24313;27
11854478;8442;1469
11859352;24319;1899
11866410;8413;1048
11875764;24300;1050
11879439;8411;2260
11884956;8413;1810
11912870;24318;1549
11914217;8442;2863
11922673;8415;2987
11924530;24316;3118
11929243;24311;741
11930597;24329;305
11932935;24313;2635
11952835;24329;2661
11956513;8427;3012
11957469;8424;2088
11959740;8427;1721
11962353;8439;939
11964654;8412;1740
11967743;8454;2288
11981126;8457;1729
11999496;8415;2030
11999989;24317;109
12010596;8433;1275
12015599;24318;2512
12039785;24300;2550
12055632;8474;2526
12057590;8430;487
12063984;8457;2562
12082818;24305;2506
12088346;8454;697
12090775;24316;2919
12096389;8483;735
12097284;11678;2372
12101087;8421;459
12103562;24338;788
12108352;8434;1407
12115734;24300;1196
12118033;8483;3366
12119576;24318;766
12121841;8421;554
12133764;8454;1876
12147909;11678;1737
12155356;24302;669
12158811;8429;1109
12158873;8475;2920
12169576;8417;3284
12170950;24316;2651
12178339;8433;2726
12189368;24307;319
12198561;24313;195
12201687;24329;775
12217305;8435;361
12218406;24327;2319
12219274;24318;443
12219518;8458;3229
12220377;8412;1535
12226471;24338;3244
12233173;8454;1052
12237987;8441;2534
12239616;8455;2390
12241751;8411;947
12242234;11678;1037
12252913;24311;1933
12257892;8442;2437
12260205;24319;2100
12261186;8433;287
12269185;24316;506
12272132;24313;1778
12287640;8458;3250
12297425;8457;159
12307097;8454;2000
12308021;8458;1995
12309887;8425;2713
12314341;24307;303
12325973;8427;228
12329160;11678;3093
12330083;24327;140
12340846;24327;3066
12342191;24313;1184
12343325;8457;912
12344182;8424;638
12345658;8435;2369
12349053;8475;1865
12356348;8454;3401
12369618;8442;868
12376350;8434;2416
12376764;8455;2468
12380007;11687;61
12383246;24318;2957
12383514;8425;661
12392719;8425;3354
12396729;24313;712
12401374;8455;1693
12416535;8458;3214
12427515;8437;1259
12430767;24319;1414
12437748;8457;1281
12440478;24334;1189
12441788;24329;1302
12445585;24307;1055
12445979;24316;2698
12452544;24311;2370
12461907;8433;2894
12463286;24318;2720
12463880;8424;3185
12477195;8482;928
12485042;24329;2056
12488398;8449;1742
12489319;8455;2098
12518232;8441;76
12524072;8427;3097
12529429;8433;1526
12533979;24327;1133
12538506;8434;2228
12553750;8458;2567
12558359;8433;229
12564830;8439;1758
12565071;8437;247
12569306;11680;3400
12570375;8441;2756
12571474;8429;765
12571648;8429;1897
12572064;8438;2076
12582184;8433;2182
12582274;24307;3144
12588259;8442;3347
12591419;24307;522
12592381;8458;2421
12602319;8415;728
12605034;8437;1212
12611531;24313;1914
12613346;24313;1871
12618064;11678;590
12628551;11678;2979
12629179;8429;1337
12630089;24338;2450
12632287;24318;2804
12642284;24307;3273
12644886;8415;2461
12652309;8433;2089
12670758;8444;2866
12703797;8475;1368
12713859;24302;245
12726249;8457;3323
12735482;8454;960
12748671;11678;2614
12767526;24302;1022
12795385;24319;3303
12799295;8427;937
12809864;11680;830
12816824;24311;267
12826349;8441;2142
12827621;8425;2184
12831985;8458;2686
12846703;8424;2170
12847872;11680;783
12866945;8425;1947
12871774;8436;3165
12884070;8427;194
12898129;8434;894
12900782;8429;2341
12909983;11678;1970
12928902;8458;2953
12929591;8474;2316
12940764;24329;410
12942844;24319;505
12944949;8433;231
12947717;24307;2410
12961220;24307;3195
12962387;8457;1013
12970064;8454;232
12975715;8434;2087
12979025;11687;1531
12985615;8429;3028
12993359;8417;2071
13000757;8421;106
13011108;8449;3309
13015411;24338;3174
13021350;8429;1367
13024572;24316;2794
13024963;24311;3177
13031025;8458;323
13032174;24334;1642
13038937;8425;2830
13040663;8417;3142
13041826;8458;1463
13045206;24302;2106
13097313;8439;2965
13109984;24329;1563
13113053;16895;1507
13122672;24319;3029
13127107;24302;3004
13134967;8455;1640
13139853;8425;162
13153781;8483;2521
13158583;8441;715
13171928;24338;1110
13179443;8436;1131
13184178;24300;1472
13187653;8433;2648
13198494;8430;1671
13207576;8458;2195
13208080;24300;2499
13212989;8429;2
13219562;24307;2840
13225794;24317;3087
13233905;8429;2215
13236387;11678;187
13246286;8425;2858
13246880;8413;780
13250595;8433;1788
13284562;8442;3175
13305676;24313;1273
13315266;8458;70
13352594;8457;104
13358690;8455;1390
13367138;8421;2795
13381287;24334;2185
13382358;8457;2943
13400016;11678;2885
13402982;24307;87
13403161;8454;360
13403298;8438;325
13403338;11680;2344
13411725;24319;3304
13411816;8435;532
13415880;16895;1019
13416196;8475;3041
13416847;8458;1869
13423934;8425;1351
13429213;8433;545
13437510;24329;2096
13446911;8434;829
13447324;8442;1686
13462734;8424;2261
13470944;8433;2946
13479669;24302;1596
13486512;8412;646
13491030;24305;3383
13493382;24319;2907
13494565;8422;3216
13497453;8424;2234
13507136;8412;2329
13514830;8458;2517
13518331;8457;2132
13524161;11678;1495
13531025;8425;881
13532322;8425;1328
13536035;8449;1917
13540766;8425;3416
13558440;8422;963
13559772;8438;898
13561400;8421;665
13570346;16895;88
13578798;8458;2589
13594258;8455;2214
13595417;8425;1276
13595959;24327;121
13609689;8457;2884
13617471;8449;1195
13630575;11678;2702
13640326;8424;289
13642462;8425;3003
13647409;24316;419
13654408;24338;1713
13654641;24300;343
13674766;8424;1983
13700298;8411;2136
13703858;8458;1136
13704980;8411;1178
13707156;11678;2248
13711243;8433;2544
13715852;8444;967
13719840;8425;17
13730826;8436;1393
13737797;8415;2447
13744185;8421;1201
13746289;8457;1571
13758387;8475;391
13760740;24327;57
13761377;8424;3282
13769321;24338;1997
13775417;8425;436
13775877;8425;3006
13781880;24316;3398
13784987;8433;20
13791060;8442;2681
13793165;8424;1090
13797551;8424;1118
13805320;8427;3381
13807107;8429;2916
13809298;8412;3311
13820297;8438;2418
13826242;24311;1467
13844380;24319;670
13844529;8474;3120
13849217;8421;863
13849845;11678;1926
13851815;8427;1587
13861900;24316;596
13862886;24305;897
13866534;8444;156
13870442;24300;3056
13875841;8474;1080
13879544;8441;695
13882050;8442;3020
13885619;8449;1071
13891105;8427;3328
13893380;8415;2709
13895656;8429;1056
13902856;8467;608
13917883;8449;1205
13921983;8411;2115
13945493;8454;69
13945739;8430;2259
13947123;8430;807
13957112;16895;469
13968683;11678;3322
13970017;24327;2283
13982628;24318;683
13984545;24329;2880
13988638;11680;1512
14005604;8474;722
14014157;8433;1437
14015672;24327;1814
14025895;8454;2303
14030632;8411;332
14034295;8424;549
14036090;8442;1096
14040727;8442;1971
14043226;8454;2809
14050521;8425;1458
14057685;24334;3147
14066696;24300;3334
14068654;11678;2523
14069014;24319;321
14073056;24316;384
14075470;24305;2280
14079555;8439;353
14093288;24318;2867
14095518;24327;449
14105785;8442;292
14107580;8442;1113
14123206;8436;1739
14123300;8424;1595
14123710;8429;3032
14144575;8425;1948
14145247;8454;2177
14155735;8433;2929
14156383;8458;848
14174796;8412;1290
14178940;8458;2256
14182299;8441;2925
14184005;8415;2623
14194620;24319;3295
14196862;8427;970
14200036;11678;2964
14218341;24329;1360
14220388;8449;3074
14236548;8458;1904
14239521;8429;1581
14248928;8441;519
14254208;8454;2385
14256969;8424;1949
14257628;8483;3320
14266317;8424;379
14279480;8425;1813
14296081;11687;190
14303993;8436;67
14305533;8442;2275
14306053;8425;559
14311745;8442;517
14321962;8421;474
14325439;24316;2915
14335118;8454;108
14340030;8427;208
14342766;8442;3277
14356377;8441;3333
14359657;24329;47
14363011;11680;1553
14363279;8429;3302
14364359;8429;1104
14372749;8435;1847
14379208;8449;2520
14388435;8474;2640
14390948;24327;1423
14399040;8427;2066
14408598;24313;592
14425350;24338;2697
14427646;8483;2037
14427802;8442;2064
14430326;8439;1364
14441496;8455;725
14441960;8412;135
14448908;8442;2666
14451589;8442;2270
14453162;8457;647
14463572;8427;581
14476844;8439;447
14490696;24307;1392
14503178;8455;576
14521278;8425;1321
14524060;8454;1138
14527342;24329;1518
14543379;8475;771
14546511;8433;18
14549071;8430;1316
14552876;24319;351
14563892;8442;2377
14568758;8458;2496
14572175;8454;1522
14582354;24318;3088
14589994;8429;3183
14591960;8427;7
14596857;8412;3272
14602387;24316;464
14610135;8454;1394
14614442;8455;423
14617499;11678;3208
14624125;8448;1968
14629080;8457;2110
14630351;8458;2896
14632044;8439;433
14639494;11687;2879
14641930;8424;1645
14656065;8435;575
14660080;8427;1180
14666212;8483;1644
14669486;8454;1822
14709287;8448;1010
14734758;8458;1298
14746348;8434;958
14747521;8455;1636
14750316;8441;2145
14754377;8433;2072
14776269;24316;2376
14783192;24329;678
14787554;8427;540
14790594;8442;3106
14798402;24329;1002
14803243;24316;2456
14810319;24300;3258
14811446;8474;429
14812834;8457;65
14813354;8433;1391
14823511;24319;2021
14824033;8455;2940
14840806;8454;714
14845990;8429;427
14849058;8458;664
14850163;8458;2487
14865537;24317;1589
14866778;8444;889
14876525;24313;1861
14883034;8424;1039
14883933;24302;2989
14885514;11678;3343
14886381;24329;734
14889612;8444;1841
14895766;8413;309
14900642;8439;2396
14902207;24302;1444
14908714;8458;1593
14915479;8430;1849
14916869;8424;1585
14930029;24316;2972
14945346;11687;2482
14964738;16895;3296
14969256;8430;1794
14976973;24317;723
14977554;8415;1489
14978870;8425;2729
14982207;24329;2009
14982967;24316;1130
14991850;8412;85
14994331;8458;1457
14996132;24302;1139
14999593;24313;873
15016049;8442;1824
15036456;8424;1828
15039656;24311;2302
15040428;8444;178
15058449;8425;1098
15061965;8483;2842
15076637;8455;2176
15099651;8457;938
15104806;24319;2613
15112158;8455;33
15115951;8441;1174
15124906;8425;989
15140117;8454;1323
15140552;8442;306
15142373;8429;2460
15144289;11678;2812
15149373;11678;877
15151096;8424;2349
15187654;8424;2200
15191007;8429;1605
15216318;24319;1504
15226157;8433;3264
15232046;8429;2545
15250505;8442;2488
15253056;11680;705
15273909;24329;133
15290277;8441;1387
15291555;8444;2166
15304285;24307;2312
15304885;8424;2245
15312530;24300;2171
15313854;24334;1639
15326306;8458;3279
15327358;24327;709
15332455;8424;356
15342419;24313;2340
15343186;8417;857
15348870;24317;813
15354927;8436;1418
15385417;8430;2881
15392487;11687;1839
15400849;24300;711
15417276;8442;2999
15424063;24329;2156
15432036;24319;645
15434984;8427;582
15475719;24318;1085
15483297;8424;3104
15484544;8425;861
15487858;8474;827
15495912;8457;823
15496608;24300;2140
15539411;24313;2538
15551328;24318;2864
15573063;8442;1018
15578412;24313;387
15580875;24316;1208
15588625;24300;2514
15590883;24311;1575
15619012;8455;2621
15619464;8429;2347
15622503;8411;11
15626581;8433;521
15636068;8474;2611
15640312;8435;2268
15644895;8441;1413
15652684;8424;1613
15655536;8454;961
15659759;24327;1359
15660460;8424;34
15664450;24334;2304
15669256;8435;2007
15675498;24307;260
15675938;8437;2012
15683109;24319;2435
15685247;8433;2211
15688453;8412;2083
15703896;8457;3051
15710272;8425;636
15727315;24338;3019
15740990;8419;2522
15757686;8454;302
15780223;24316;56
15790076;24327;454
15793379;24311;948
15804622;8422;2046
15836570;24338;746
15843397;8436;1434
15848973;8412;340
15859221;24327;1454
15867678;24316;2331
15867789;11678;134
15869304;24316;2333
15905394;8438;1961
15919696;8429;2769
15921190;8427;279
15923498;8424;2991
15926583;8441;2163
15930079;8455;1141
15935438;24334;2357
15942100;8415;2837
15942756;8455;547
15942913;8434;2782
15948379;8457;2505
15951106;8444;2355
15952620;8437;2230
15977000;8421;2258
15983539;8457;1515
15987484;24307;1730
15994632;11678;2109
16010973;8421;865
16012658;8427;1607
16019081;8430;3089
16020006;8442;3150
16023100;8483;668
16025345;24327;1177
16039679;8424;2080
16041291;8435;886
16047370;24329;1517
16052299;8424;1550
16070633;8458;1405
16073985;24329;2223
16076375;8415;2327
16080997;11678;60
16081570;24302;1448
16084284;8458;2412
16094336;24307;805
16095687;24327;2629
16101698;24334;3315
16101799;8474;2020
16102515;8439;588
16116394;8437;2918
16136126;8427;2766
16142503;8413;1354
16145391;8429;1089
16159088;8435;2082
16167588;24300;821
16174879;8433;2626
16179553;8419;1168
16191053;24307;3016
16194314;8437;2816
16198601;8421;2206
16199494;11678;860
16201295;8429;304
16209996;24327;1760
16219698;8441;442
16229730;8433;1112
16232266;24313;2835
16239389;8458;2436
16246315;8437;107
16251163;8421;2470
16251981;8454;1264
16254698;24318;386
16256542;24319;2378
16259753;8425;150
16275657;8442;1611
16277201;24327;3224
16281920;8468;1827
16283454;8411;1959
16286973;8458;2130
16290694;8442;1735
16291414;24317;451
16297705;24307;1121
16305320;8442;1648
16307230;8438;3374
16309794;8424;489
16311522;8411;2291
16312226;24305;2624
16324570;8429;2257
16324893;8439;3305
16329778;24316;916
16332807;11687;2187
16338435;8457;716
16344181;8424;3000
16349586;24316;943
16353572;24316;1107
16359901;24313;2755
16360148;8439;2207
16372819;8425;2481
16402480;24317;1619
16410936;24338;600
16420271;8411;1905
16420664;8425;2048
16430410;8425;1770
16436691;8455;2846
16454845;8413;1566
16458709;8412;2977
16461478;8427;2068
16470747;24319;1045
16472179;8424;367
16477215;11680;2247
16480497;24311;625
16482979;8458;3129
16487331;24305;3065
16499632;11680;3166
16503216;24300;1456
16506519;8434;3184
16514862;8457;1060
16533104;24316;1615
16534109;11678;530
16537802;8424;1348
16556881;8427;3082
16565930;24319;3110
16577240;8467;362
16601366;8444;173
16601510;24311;730
16607076;8442;125
16609939;8474;2949
16613798;24302;3253
16617771;24327;1708
16621818;24311;1533
16644488;8454;2778
16645511;8427;2479
16647088;8411;1401
16650118;8430;1906
16655342;24316;2616
16662738;24302;1850
16674478;8435;3297
16690511;24313;2844
16694597;16895;1511
16698180;8421;2381
16703910;24313;502
16709750;24307;84
16716843;24305;2224
16723593;8475;1538
16728545;8441;1076
16735053;8411;1608
16736801;8425;376
16752741;8412;2406
16758671;24311;486
16767691;8424;307
16771455;8424;515
16777413;24327;552
16777754;24329;973
16781076;24316;3157
16781667;8429;911
16806029;8455;795
16806126;24300;2653
16807686;8429;2995
16823548;24327;2395
16826623;24319;3248
16833320;24311;874
16854575;24307;1664
16857811;8438;1744
16864002;24316;344
16867373;8444;2028
16872546;24311;113
16876591;24305;2016
16878273;8454;836
16880284;8458;3369
16887867;8474;2547
16891830;24317;1327
16893476;8429;2004
16897240;16895;1715
16901570;8434;3391
16902616;8483;2785
16903117;8457;1349
16926959;8441;1331
16927942;8474;2472
