mrun;rbd_admitido_geo_con_error;orden_postulantes
16947427;11680;1728
16952105;8429;2656
16952305;8433;528
16958638;8424;2555
16965661;8442;511
16978332;24329;760
16982917;8454;982
16986505;24334;2489
16988153;24318;1966
16990084;11687;2051
17007417;24338;3170
17017389;8442;401
17026830;24302;796
17029099;8474;2634
17034364;8439;198
17042898;11678;3361
17053837;11680;3352
17070041;24329;3408
17072103;8425;2343
17089395;8439;3063
17091557;8458;3335
17095879;8435;773
17107600;8457;466
17111147;24329;841
17117816;8444;146
17120321;8421;2770
17134269;24329;2041
17141183;24334;798
17161964;11678;1087
17164103;24319;2956
17167175;8454;3378
17171344;24319;312
17179243;8425;404
17188065;24313;94
17194601;8429;235
17206914;8474;3173
17207532;8437;1344
17208289;8411;1688
17233268;24316;400
17235737;8424;2216
17240860;8424;175
17246295;8424;2013
17246709;8412;1856
17257011;8427;2038
17278598;24313;48
17280655;24319;202
17282014;8444;2033
17288274;8412;1160
17295838;8454;3207
17296247;8424;282
17297456;8425;2507
17299683;24338;1305
17301329;8442;1844
17302231;8429;2736
17312421;24313;3073
17312470;8454;2455
17319571;8434;3067
17327607;24327;1059
17332355;24327;425
17332690;11680;214
17336442;8438;3359
17336500;8424;1525
17346928;8424;2454
17353232;8475;2733
17360430;24307;2751
17361759;24327;737
17398594;8442;137
17406863;8435;6
17409210;24329;996
17410215;8474;3413
17411764;8425;225
17414567;8413;3365
17422378;8425;875
17431301;8424;1100
17435915;8435;1872
17444076;8427;3143
17445300;24313;3192
17445378;8444;2441
17452212;24302;757
17455299;24319;2902
17465530;8427;3382
17471760;24325;930
17495062;8411;2168
17497685;24327;2029
17499445;8441;1429
17502496;8458;2011
17502748;8430;3198
17504739;8427;1451
17512342;8454;1754
17525131;8422;2654
17533338;24334;452
17534469;24302;882
17538432;8413;2513
17548471;8412;3205
17573303;24305;1411
17583292;8438;950
17584141;24307;2625
17588434;8442;1384
17627534;8439;3211
17628295;24327;1266
17634271;8427;2705
17650516;24319;845
17652097;8454;1226
17668457;8424;3283
17669849;8475;3119
17674684;8437;657
17679907;8475;834
17695265;8457;2791
17700868;24334;1559
17701388;11678;2592
17705567;8435;2113
17731090;8411;3372
17756688;24316;2901
17759442;8454;1111
17762408;8454;2615
17774922;8474;3154
17781175;8425;395
17781290;24313;3249
17782279;8457;204
17785490;8433;2131
17787519;24327;2561
17795108;24307;1181
17800830;11680;2246
17822565;8427;1125
17830193;8458;2356
17832721;24316;2249
17837463;24329;1657
17855763;8429;541
17856034;8444;1818
17856917;8442;806
17873679;24302;268
17892847;24305;1631
17895949;8425;3172
17901143;8424;616
17914002;8454;105
17926080;8457;1102
17935016;8442;3153
17942472;24302;671
17949334;8474;1284
17955023;8411;1583
17973157;24329;1378
17981273;8439;2824
17982173;8454;542
18023300;8437;756
18023375;8455;3034
18031027;24317;296
18048679;8457;2612
18050705;8455;2039
18056065;24307;1332
18056193;8412;3109
18059923;24319;2309
18074637;8454;2563
18082123;8434;1956
18083916;8433;1749
18087559;8417;856
18093026;8424;1528
18097963;8458;476
18098500;8458;1272
18125728;8411;901
18126090;8458;2823
18139079;24305;1727
18139246;24318;832
18145606;8425;392
18147989;8435;2290
18163498;8433;2196
18193896;8458;1784
18198373;8474;230
18199700;8458;1461
18200187;24300;1175
18200336;8437;579
18208385;8425;1922
18211665;8441;1124
18220476;24313;3002
18224948;8434;273
18225574;8454;491
18225763;8427;1129
18230801;8457;461
18236288;24334;1785
18240043;8439;1421
18250897;8450;149
18262803;8475;1153
18263090;8422;793
18272687;8457;955
18272770;8439;1912
18277874;24318;3337
18277955;8454;3327
18296260;8454;1705
18297916;24300;1601
18306344;8412;925
18306345;24305;4
18315893;8458;1950
18321624;8457;2135
18332003;8421;257
18333394;8455;2118
18339537;8441;2948
18350713;8429;724
18357810;24316;649
18360316;8425;74
18360594;8438;345
18364180;8425;2018
18364296;8427;3018
18364542;24334;1452
18385285;24317;831
18389885;8455;1320
18401592;8433;2159
18419800;24311;1234
18429837;8454;1893
18433478;8458;2637
18437766;8475;2167
18469152;8442;2724
18472503;24327;158
18489533;8454;1491
18495860;8424;2922
18506103;24313;1789
18509447;24329;3299
18511764;24329;3071
18517702;11678;19
18523225;24302;1035
18528793;8429;100
18541003;8454;13
18542856;8449;3045
18543928;8441;2781
18546781;8424;968
18550721;8436;1223
18551416;8457;1023
18561990;8424;62
18569417;24313;2237
18576265;24311;2172
18577240;24334;1335
18586040;11678;2103
18586333;8424;3268
18587915;24316;3139
18598087;24318;1994
18599649;8424;1122
18602137;8444;1244
18624973;8439;31
18625054;8433;2440
18626278;24327;1166
18627142;24327;337
18638359;24318;1381
18640816;24305;1782
18653577;24300;2825
18656831;8455;2808
18659662;8441;1936
18662077;24319;3289
18670809;8442;520
18673388;8417;3246
18675444;24305;1817
18691823;24316;1279
18699813;8442;298
18700096;8458;3242
18705842;8435;1261
18708032;24316;2984
18728746;8421;986
18731528;8454;385
18778108;8457;68
18800045;24327;2379
18801365;8438;615
18809785;8444;1852
18814611;8421;672
18824804;8429;1095
18826997;24338;1288
18835762;8483;1439
18838163;24334;3234
18843946;8442;501
18854832;24319;2582
18854883;24317;3148
18866016;24329;3083
18867069;24311;310
18874615;24313;2532
18878963;8444;290
18879670;8444;3260
18880188;24319;2219
18886315;16895;142
18888073;24327;3055
18901970;8413;2330
18912860;8439;2564
18914475;8458;2542
18935151;8437;2687
18946000;8435;892
18966659;24307;1200
18967339;11678;1800
18976901;11678;2471
18983501;24300;1802
18996655;8436;2672
19004112;8457;3085
19019823;8424;3373
19020585;8454;199
19028400;24305;2108
19030589;24316;2620
19046650;8441;998
19048273;8425;1299
19070225;8427;269
19078816;24307;2495
19084038;24329;1863
19089411;24311;3030
19100760;24316;2799
19102098;8433;833
19102327;8421;2990
19111088;8437;3070
19120317;8442;597
19122393;8435;3197
19125388;24329;684
19126418;11678;1229
19127387;8424;3227
19136847;24329;2075
19143717;8437;2888
19162174;8458;1580
19173591;8454;2593
19175326;24327;2976
19179269;8457;444
19195665;24327;1303
19210554;24327;1242
19218935;24318;1210
19220097;8434;1989
19226037;11678;789
19231306;8475;2801
19235985;8427;1998
19240590;8434;504
19242367;24329;1183
19248199;24300;825
19249740;24305;743
19255763;8439;3349
19262189;24319;136
19266046;11678;3005
19278091;24338;1503
19281661;8439;3356
19308099;24316;1333
19315345;8437;2944
19333980;8457;635
19336627;24316;3025
19339967;8434;3044
19343123;24318;412
19351581;8455;98
19369862;8454;1521
19371542;24329;350
19372038;24313;2938
19380023;16895;342
19387717;8454;2420
19402342;24317;3210
19416054;8415;1630
19416935;8411;2662
19421593;24318;1759
19421851;8457;824
19427578;8448;3358
19429874;11680;2760
19432599;8425;3111
19433312;8424;2761
19437992;24319;2213
19447009;8436;3403
19447558;11678;258
19453213;24327;277
19461278;24307;1527
19464701;8434;2362
19471606;11680;381
19475024;8424;3288
19485631;8441;2584
19517179;8442;1105
19539074;8417;1916
19542437;24302;3137
19549650;24327;297
19558469;8474;969
19563086;11678;2305
19563782;8444;2780
19572754;8424;2264
19583790;8434;2126
19591253;24338;1149
19601614;8441;320
19608443;8411;341
19622988;8458;2559
19625682;8439;1924
19636870;24319;128
19639869;24329;2114
19656048;24300;2295
19664643;8458;1835
19665733;8438;2845
19673647;24327;1341
19677459;24316;2147
19690693;8454;797
19696586;8425;1913
19699365;8442;2265
19712271;24300;587
19720256;8444;2598
19721374;8411;1930
19732182;8429;3351
19750023;24313;409
19753450;8424;3091
19756670;8425;593
19757431;8435;185
19757813;8435;2371
19757833;8424;2978
19758286;24329;2008
19760809;24327;2209
19764719;8438;1867
19768045;8429;2765
19781037;8441;1836
19785423;8457;3339
19794016;11678;1771
19805087;8424;2491
19821329;8442;2748
19822767;8411;95
19824230;8412;742
19830494;8425;1960
19830595;8442;2828
19843380;8444;1990
19843999;8424;2023
19849212;24329;2199
19851314;8434;2292
19851609;8458;426
19855202;24316;3417
19861667;8437;651
19877972;8422;2924
19878223;11680;472
19884120;24316;2503
19892632;8411;660
19895451;24334;1622
19920674;8457;1840
19939344;11680;2123
19948883;24307;116
19957115;24329;1894
19977008;8454;527
19978391;8433;808
19981620;8424;3266
19983620;24329;2411
19983761;8424;1798
19995259;8424;42
20013405;24313;2910
20023317;8457;745
20024722;8422;1171
20024924;8475;24
20031662;8457;2802
20045827;8424;2409
20049809;8438;688
20051739;8442;112
20057868;24300;236
20067265;8433;2569
20083675;8455;10
20086217;8411;1506
20089226;8442;1600
20090476;24311;1389
20092877;8454;1057
20093687;24302;2841
20106134;8435;2077
20109193;24327;1043
20111505;24316;2699
20114719;8435;152
20120275;8413;330
20122298;8437;2911
20139771;24316;2408
20142095;11680;653
20144274;8449;2081
20155261;24302;1797
20161233;8427;1074
20164124;11687;3281
20165902;8437;764
20182216;8427;548
20183850;8411;383
20192930;8454;2186
20193074;24316;803
20194905;8454;2160
20200684;8415;2836
20215275;24311;1470
20224736;24319;1537
20230877;8411;2315
20235001;8438;263
20242291;8427;382
20244236;8425;1915
20244304;8442;2397
20252794;8412;1736
20254204;8454;1666
20255735;8475;759
20258300;8455;3370
20269839;8454;2024
20272818;8439;3247
20283674;24316;1342
20288633;24313;2119
20292117;8424;3043
20298429;8429;2043
20298566;24327;1842
20307600;8421;438
20318667;24307;1692
20326345;8470;3202
20329127;8436;1246
20335687;24316;2821
20336409;8427;822
20336454;8425;2014
20352997;24305;251
20357975;24327;1296
20362068;11678;974
20363138;11678;1927
20363393;8436;2832
20363893;24300;2834
20381009;8474;566
20383146;24305;2622
20385068;24316;655
20395797;8425;3421
20397079;24302;75
20397593;24329;1558
20409779;24319;455
20420930;8425;2429
20449763;8436;2222
20464760;8439;2040
20468049;8454;3196
20480879;11678;2529
20485998;8449;921
20488207;8454;2745
20490680;8429;1540
20499755;11680;1980
20507088;24317;3134
20508232;24313;785
20521913;8438;1478
20522216;8411;2057
20547255;24316;207
20578725;24302;2586
20583763;8421;2718
20595216;24302;790
20602061;24329;2414
20604140;8417;1068
20606433;8455;1762
20610419;24316;1211
20617858;8455;422
20617859;8455;2849
20618446;8435;2674
20624008;8475;3396
20627525;24300;972
20638470;8455;1238
20645499;8413;51
20649521;24313;3102
20670959;8444;993
20685206;8411;2633
20708519;8441;2266
20709492;8457;879
20729902;8433;2431
20732081;8411;1377
20737482;8442;2442
20741112;24313;2642
20741460;16895;648
20742444;8425;2684
20743243;8425;1884
20748851;8454;951
20770075;8411;2851
20800207;24318;2158
20807152;24329;2006
20818827;8427;1795
20825921;8442;2870
20828317;8438;1565
20831340;24307;2025
20846045;8454;266
20863372;8413;2453
20870073;8444;2052
20880348;24319;2500
20889648;8435;2116
20901857;11678;1667
20901875;8430;1855
20907335;8441;2973
20918421;24316;1942
20923409;8424;692
20930998;8454;917
20935061;24302;2173
20935807;24307;994
20941505;8441;2180
20952603;8434;3156
20957449;24329;1340
20960877;24318;3138
20961272;24317;2829
20963584;8448;1709
20976669;24313;1144
20985982;24311;1400
20990161;8435;700
21001868;8442;2952
21008501;24319;913
21015247;24319;1625
21024398;11678;2685
21026697;8475;2783
21027290;8475;424
21035331;24319;3013
21037529;8429;3014
21044605;8424;1878
21054028;8424;1286
21055012;24311;2740
21055686;8475;1986
21061653;8424;992
21064899;8441;3033
21071182;24329;624
21076495;8442;2197
21079092;24327;1012
21079684;8455;40
21090186;8435;2117
21109489;8424;718
21111811;8442;919
21117590;8457;2543
21119778;8425;843
21130575;24319;313
21135931;8454;3316
21136864;24316;2954
21137617;11678;2146
21145972;8421;3275
21159572;24307;3194
21170612;8429;586
21179189;11678;809
21184112;24313;2883
21197508;8424;1186
21198141;24329;1306
21210742;8455;2856
21211846;24302;2772
21230114;8436;1352
21240568;8454;3321
21270612;8411;1779
21276625;24316;2284
21278892;8442;1079
21288121;8412;2899
21306439;8458;1898
21307142;8455;3377
21310163;24316;3113
21311606;24307;959
21312525;24338;2571
21317831;24329;1907
21321392;24307;1555
21329607;24311;907
21342505;24319;2690
21355182;24307;2363
21358798;8444;1722
21361344;8421;237
21362376;8455;25
21366622;8422;1834
21366661;24305;2301
21370294;8454;707
21373427;24338;1097
21377930;24334;3094
21381784;8430;155
21384527;8458;1641
21384612;8457;2017
21396988;8429;577
21397175;11678;656
21399221;24305;1560
21402377;8438;1163
21405643;8454;819
21406234;8412;101
21421586;8412;2908
21426614;8455;274
21434995;8412;36
21444750;24329;3141
21450508;24307;1455
21451501;24307;2198
21451777;24329;209
21468518;8425;2400
21474270;24319;3237
21488561;24316;3011
21495106;8424;3181
21506327;8441;1529
21516567;8429;3409
21545043;8442;1992
21546704;24316;2279
21560866;24318;3168
21563345;8429;2073
21570179;8458;1086
21579350;8441;129
21580631;8442;2591
21601897;24311;1003
21604454;8439;14
21608093;24300;1267
21615551;24316;952
21616403;24318;127
21618317;24300;935
21620123;8427;147
21629377;8433;1953
21638092;8475;3108
21650122;24329;1911
21650782;8457;1083
21673768;8425;2904
21676973;8412;2936
21681468;8454;234
21693400;24329;3353
21701579;11678;1738
21727334;24338;976
21730651;8435;1627
21733529;8436;1492
21738609;8475;2777
21746621;8475;53
21751466;8421;1776
21753250;8411;2789
21754845;8457;3220
21757366;8434;2554
21762841;8455;1217
21771899;8441;768
21795846;8457;2942
21810524;8438;3385
21814353;24307;2095
21816432;11680;1146
21826068;8475;222
21838972;24316;3159
21839540;8457;485
21849458;24316;2947
21866159;8415;1752
21868298;8434;3096
21888073;8411;1176
21902226;8474;2644
21909099;8438;1821
21909103;8454;701
21922899;8437;2877
21929698;24300;503
21941363;8436;934
21988950;11680;2668
22013095;8425;999
22014807;8427;1920
22017637;8424;248
22022807;8425;1428
22024808;8433;838
22057694;24327;3053
22065655;24305;612
22083827;24338;1964
22102090;8479;990
22103550;24318;1322
22113060;8429;1685
22116799;8475;2121
22122201;24329;2201
22125500;8429;1209
22126411;24313;1017
22144745;24319;2203
22160270;8429;2744
22162019;8434;2693
22163282;24319;396
22180832;8424;1881
22187925;8442;2060
22190278;8439;2175
22193344;8424;3199
22213762;8458;565
22214139;8435;1791
22231506;8439;2617
22239149;8438;1051
22243844;24313;1093
22258442;8458;86
22258536;8442;2189
22267800;8442;169
22277479;8424;2673
22277674;8455;905
22289952;8483;787
22299080;8442;3017
22299333;8483;399
22316254;8415;3132
22317715;24327;2433
22326243;8421;1902
22327839;11678;1151
22329791;8454;2998
22336456;24313;15
22339715;8422;613
22340226;8448;1496
22355460;8448;563
22358169;24329;3348
22365639;8442;1318
22373774;8411;1602
22375474;8424;2581
22378500;8425;1793
22379246;8433;1309
22385267;8425;1588
22389611;8430;3411
22392071;8455;473
22397476;24313;358
22398004;24311;2655
22402442;8435;2983
22411799;8444;1263
22445485;8433;2578
22454638;24334;1751
22458655;24319;2992
22467170;16895;460
22476378;24327;2443
22478770;8411;2154
22493836;8479;1719
22497446;24302;3340
22508321;24313;1829
22512451;8458;1536
22512737;8425;1932
22514171;24334;2873
22532213;8411;479
22537510;8454;1329
22543481;24327;92
22545852;8429;226
22564136;8438;2218
22569094;8442;2287
22581905;8436;295
22592748;24319;2742
22593353;8482;365
22609872;8454;3423
22610987;8412;605
22611768;8412;687
22615576;24313;900
22617889;24329;2792
22625740;8457;1551
22632747;11678;1887
22646492;24329;3036
22647282;24302;286
22648296;8441;2475
22655197;24307;2286
22659689;8411;776
22666506;8424;2960
22668043;24327;1410
22671724;8422;1853
22687128;8474;2680
22688102;8441;126
22690165;24313;1386
22692062;16895;1832
22703694;24300;2151
22704602;8421;1062
22717407;24313;1185
22721856;24338;2490
22740741;11680;643
22747658;8411;1633
22755760;8435;1505
22755855;24316;1868
22761564;8444;3332
22764007;8433;2449
22765529;8455;2525
22766384;24313;1159
22778742;8439;1659
22787565;24300;1072
22800406;8442;2917
22801874;8412;1977
22805095;24334;3225
22812833;8427;3387
22813723;8438;747
22815938;8421;739
22821612;8454;2229
22828400;8458;398
22832905;11678;453
22859606;8421;2070
22861215;24307;2677
22864488;8427;1691
22867019;8427;1271
22869416;8458;1610
22874703;8454;1311
22884281;24319;792
22886501;8425;44
22888854;8427;1981
22893142;24329;693
22893500;24329;1011
22896312;8438;2476
22901530;8412;377
22929502;8424;3345
22941095;8424;71
22941802;8427;3278
22942342;8412;1748
22963192;8458;182
22965202;8425;2351
22970576;24300;2059
22993632;8427;3187
22995537;8475;480
22999769;8442;2741
23007431;24305;731
23011922;8475;1638
23017511;8442;281
23030988;24317;250
23033158;24305;840
23041264;8429;1661
23062748;8424;1820
23071950;8429;2367
23077216;8438;3300
23085790;8439;1909
23095607;11678;1955
23098650;8442;3285
23101311;8425;633
23102020;8411;1786
23130527;8429;3240
23135672;8425;439
23141809;24313;2597
23153024;8424;1446
23163392;8439;1761
23178409;8411;3286
23192434;11687;896
23194440;24313;2814
23218606;8458;1895
23222724;8412;1293
23223594;24316;1637
23232793;24302;3379
23235067;24318;2308
23240459;8421;3131
23244618;8434;179
23260852;24305;1747
23264442;8442;2015
23265292;24305;3226
23284422;24307;1245
23290890;24329;3010
23291720;8413;932
23295738;24317;416
23296548;24318;2861
23298063;8442;1532
23301175;8425;1497
23305997;8425;2430
23313348;8435;1919
23314468;8454;749
23322555;8411;2099
23345243;8425;815
23350773;8433;2892
23354144;8454;2931
23365036;8439;1973
23368364;8439;1765
23376496;8457;2696
23378674;8412;2306
23380492;24338;3241
23381516;24302;1424
23383823;8458;2790
23385679;8438;2144
23388789;24307;1654
23395746;8433;421
23401751;8433;1891
23410860;8438;1300
23413283;8429;3186
23429162;24300;3265
23437148;8479;3389
23439686;8457;499
23442047;8424;1128
23445433;8442;1773
23455939;8429;1663
23461751;8425;2202
23462050;8413;2588
23464527;8444;2388
23468211;8435;2786
23477040;24313;2236
23495767;8457;3052
23498026;8439;3040
23499052;8474;883
23503343;24316;2350
23507272;24329;984
23508368;24307;160
23522022;8429;1670
23534545;8435;3200
23536196;8437;2419
23544460;8454;1372
23554464;8438;679
23568353;8433;991
23568813;8438;2458
23579254;24329;1574
23585973;8442;49
23592357;8439;2752
23613830;8429;2855
23626650;24300;3231
23637365;8427;1695
23649336;8455;837
23651595;8457;3276
23654290;8439;558
23659816;11687;200
23660117;24307;2787
23680178;24313;3145
23693256;8430;1843
23694215;24305;3193
23700082;8421;3191
23701720;8475;1188
23704384;24316;858
23711519;8457;3371
23716203;11678;2980
23718425;8424;1287
23727769;8429;866
23730724;8412;1053
23732364;8442;446
23735060;8439;820
23736638;24327;2630
23740264;8421;1291
23748286;16895;1939
23752066;24313;3152
23756650;8483;3223
23761668;24327;2368
23770368;8424;1635
23777454;11687;1297
23798475;8475;2191
23807251;8454;1425
23811880;8455;1825
23818553;8444;2982
23823509;8454;2891
23828498;8429;141
23833107;8424;1523
23833174;24327;1126
23863105;8454;1347
23895895;24300;1594
23907834;8483;794
23914897;8429;1668
23918219;8424;139
23919460;8433;1070
23924704;8436;3245
23927933;16895;1777
23938996;8455;1925
23941800;8439;1363
23948783;24305;534
23956774;8423;2389
23962622;8425;2092
23965864;24319;3092
23971757;8442;1979
23978088;8413;667
23983138;8458;508
23985045;24329;493
23994930;8429;2061
23997283;24300;3415
23999489;8429;2462
24013496;8419;526
24038296;8425;77
24072696;8435;3291
24074831;8433;1896
24079150;8427;853
24105178;8433;2716
24130610;8429;2045
24130661;8457;1046
24146354;24329;22
24162307;24316;754
24170540;24318;2941
24172589;8422;1652
24178832;8436;2035
24184092;8474;710
24189160;8412;3105
24233908;24319;2945
24233919;24334;804
24243661;11687;2325
24254367;24300;2906
24254795;8425;2619
24256956;8474;3329
24261188;11687;2747
24269584;8425;1632
24278186;24338;1006
24292720;8457;328
24325381;24329;2579
24330427;8455;329
24335335;8434;914
24344549;24317;933
24344598;8433;5
24348206;8483;2133
24351475;24313;609
24365450;8441;778
24367073;8454;2868
24368744;24311;2734
24370388;8424;2826
24374096;24327;3090
24380929;8454;2473
24399205;8424;2839
24400246;24307;644
24406322;8454;1317
24419627;8454;1963
24431159;8436;1620
24441500;24316;2446
24442362;8441;3112
24457108;8412;555
24470378;8455;1443
24478838;8434;851
24491704;8427;275
24494037;24313;2493
24496488;8430;2141
24504830;24302;1319
24519350;8483;623
24536890;8412;1628
24540169;24307;3179
24541339;8436;1274
24547909;24307;1370
24563155;8454;54
24567020;8474;1554
24570292;24302;3023
24584057;8455;249
24584640;8454;2694
24585417;8435;43
24585692;8444;462
24617018;11680;1486
24617360;24300;839
24624187;8438;717
24625746;24307;551
24639051;24300;1440
24643952;24329;2086
24649031;24319;751
24661578;8457;1346
24685989;11680;598
24693235;8444;1485
24698498;8483;2776
24708173;8439;2914
24716622;8433;2847
24736196;8429;2996
24745382;8439;2818
24751536;8455;2413
24758541;8458;2036
24758711;8421;1546
24762220;8425;849
24770043;8458;926
24787137;8425;255
24813500;24311;3325
24819396;8457;3318
24824570;8429;619
24826318;8425;1383
24836589;8422;3080
24836890;8424;174
24855214;8415;46
24860278;24318;2426
24866456;8457;168
24872316;8434;29
24883599;16895;457
24885808;24317;81
24893571;24316;1373
24908565;8415;354
24914132;8442;2139
24915210;8454;2129
24922248;8441;1430
24926538;8424;1361
24935035;24329;2793
24937833;8439;2932
24959937;8413;2124
24964159;8433;1158
24973062;24300;801
24981802;24313;2334
24986341;11678;2810
24989838;8436;2843
24998142;24305;2646
24999865;8474;2967
25133735;8429;3418
25138753;8424;3419
25181324;8424;380
25463242;8424;3428
25463268;8427;3422
25463642;8411;3436
25467414;24316;3432
25471045;8429;3426
25471111;8429;3430
25475751;8430;3434
25477099;24319;3410
25477567;8425;3435
25479400;24316;3424
25479429;8430;3433
25490620;8458;3425
25493349;8412;3427
25497600;8439;3420
25501628;8436;3431
