mrun_1;mrun_2;mismo_nivel;es_hermano;postula_en_bloque
13501280;6580575;0;1;0
13504094;8603839;0;1;0
13504094;11647231;0;1;0
13510840;928419;0;1;1
13516258;19057787;1;1;1
13524512;5328126;0;1;1
13525452;10175594;0;1;1
13527425;8337203;0;1;0
13534271;2160851;0;1;1
13546562;22597584;0;1;1
13547022;9114901;0;1;0
13567127;17091879;0;1;0
13578144;1590951;0;1;0
13578144;10926308;0;1;0
13578185;11009120;0;1;0
13579946;2666276;0;1;0
13579946;20190353;1;1;1
13580504;17683139;0;1;1
13595502;7600639;0;1;0
13598377;3653799;1;1;1
13606926;19440479;0;1;0
13607505;11077325;0;1;0
13621467;3612537;0;1;1
13626166;19280968;0;1;0
13626166;19686330;0;1;1
13639788;389567;0;1;1
13644926;23156925;0;1;0
13689699;24035541;0;1;1
13706630;24387501;1;1;1
13766659;12184057;0;1;1
13777720;18314326;0;1;1
13796251;5521231;0;1;1
13800177;7328769;0;1;0
13807507;22352940;1;1;1
13810009;10938368;1;1;1
13814127;7543108;0;1;1
13848190;11794098;0;1;0
13849641;21727474;0;1;1
13855997;15404622;0;1;1
13892139;6197810;0;1;0
13894682;1505482;0;1;1
13907339;21639736;0;1;0
13908661;9335457;0;1;0
13908661;21295737;0;1;0
13911914;18240283;0;1;0
13954834;18599753;0;1;0
13976445;23452003;0;1;1
13978039;1742829;0;1;1
13978039;24821192;0;1;1
13981611;18486029;0;1;0
13986769;18901991;0;1;1
13991679;7149939;1;1;1
13999734;15058746;0;1;1
13999734;23879539;0;1;1
14023866;12685300;0;1;0
14025175;24604470;1;1;1
14027272;5647116;0;1;0
14034944;18205231;1;1;1
14037703;11604282;0;1;1
14040086;14478775;0;1;1
14045604;21021680;0;1;0
14059002;9141717;0;1;0
14066398;10023380;0;1;0
14066398;19351092;0;1;0
14086331;4469262;0;1;0
14092649;9271826;0;1;0
14094005;22662409;0;1;1
14096586;2374815;0;1;1
14110055;7019911;1;1;0
14110055;24732287;0;1;0
14118977;18994654;0;1;1
14122008;16440193;0;1;0
14122008;24774335;0;1;0
14122008;24852208;0;1;0
14129830;1449701;0;1;1
14129830;20428927;0;1;1
14157222;10702945;0;1;1
14157222;14434446;0;1;1
14159276;5493544;0;1;0
14171936;7382325;0;1;1
14197674;50222;0;1;0
14198954;13382582;0;1;1
14209355;845803;0;1;0
14216611;7425378;0;1;1
14228223;6915112;0;1;1
14228804;3009708;0;1;1
14230581;15554785;0;1;0
14236816;1501110;0;1;0
14243037;12653842;0;1;0
14243122;21657909;0;1;1
14253902;12963232;0;1;1
14255705;15675081;0;1;0
14269692;11943984;0;1;1
14272218;3097202;0;1;0
14275592;24002485;0;1;0
14281797;15338434;0;1;0
14291792;13426407;1;1;1
14296470;21579702;0;1;1
14297122;16424895;0;1;1
14302252;20147664;0;1;0
14329892;9625012;1;1;1
14344935;17383095;0;1;0
14392247;8844436;0;1;1
14392247;23004966;0;1;1
14407934;17532069;0;1;0
14417088;20746892;0;1;1
14418029;12915862;1;1;1
14430943;1718757;0;1;1
14434446;10702945;0;1;1
14450694;14772008;0;1;1
14454313;7639647;0;1;1
14456805;9981585;1;1;1
14457083;7708080;0;1;0
14466114;12663093;1;1;0
14469314;19497416;0;1;1
14470195;22429424;0;1;1
14473869;10358981;0;1;0
14479274;7783399;0;1;1
14480030;2495036;0;1;0
14491464;12065322;0;1;0
14498526;24219879;0;1;1
14500041;10774567;0;1;0
14502947;616566;1;1;1
14505039;23992152;0;1;0
14509679;15213095;0;1;1
14509679;21090037;0;1;0
14528863;22296004;0;1;1
14529731;9723004;1;1;1
14533393;11972334;0;1;1
14545195;6435390;0;1;0
14552581;24395059;1;1;1
14554836;383383;0;1;1
14556265;20003556;0;1;0
14562146;10586659;0;1;1
14572617;22355948;0;1;1
14575633;14094005;0;1;1
14575633;22662409;0;1;1
14580664;16311614;0;1;0
14580664;17711710;0;1;1
14588740;24415622;0;1;0
14601528;22747172;0;1;1
14606158;9081521;0;1;1
14619410;5421062;0;1;0
14631909;24081016;0;1;1
14650872;5645620;0;1;1
14663953;10470494;0;1;0
14683664;14123807;0;1;0
14694736;24408038;1;1;1
14713151;14020851;0;1;0
14731751;12268963;0;1;1
14738103;5272043;0;1;0
14760435;3715297;0;1;1
14760435;24849345;0;1;1
14762214;11397213;0;1;1
14764037;15770821;0;1;1
14767945;23337942;0;1;1
14773928;7538280;0;1;0
14776577;19460322;0;1;0
14786131;22657205;0;1;1
14792369;24047004;0;1;0
14793793;9088555;0;1;1
14798295;18334903;1;1;1
14800747;21943396;0;1;0
14820773;4307419;0;1;1
14820773;12286223;0;1;1
14824444;10872593;0;1;1
14834917;15593710;0;1;1
14838907;10562667;0;1;0
14838907;16004533;0;1;0
14841210;16687263;0;1;0
14871894;19545038;1;1;0
14874617;123469;1;1;1
14880154;9560268;0;1;0
14897817;9301931;0;1;1
14904088;22948721;0;1;1
14912137;2374178;0;1;1
14912137;12471773;0;1;1
14922104;15455754;1;1;1
14948223;5433749;0;1;0
14948223;9402576;0;1;0
14948265;13899726;0;1;1
14949054;8834713;0;1;0
14952720;5122489;0;1;0
14959810;5215817;0;1;1
14968044;17419924;1;1;1
14969497;10774567;0;1;0
14969497;14500041;1;1;1
14975325;8094177;1;1;0
14987842;11499524;0;1;1
14995173;5844502;0;1;1
14998904;22807570;1;1;1
15004843;23415703;0;1;1
15021137;3756910;0;1;0
15021137;5758309;0;1;0
15024700;6721631;0;1;0
15025016;10745429;0;1;1
15029090;22161712;0;1;0
15033965;20812054;0;1;1
15044831;20317728;0;1;0
15062236;7925642;0;1;0
15091750;12955542;1;1;1
15096121;12242469;0;1;0
15103010;21734197;0;1;0
15103094;19550928;0;1;0
15103094;21101871;0;1;1
15111633;20111679;0;1;0
15115711;2306954;0;1;1
15131528;16211721;0;1;1
15142399;10975528;0;1;0
15145175;11081678;0;1;0
15146938;5635379;1;1;1
15148652;20668657;0;1;1
15155974;19735939;0;1;0
15174091;6629710;1;1;1
15176869;3168315;0;1;1
15199115;2902536;0;1;0
15213095;21090037;0;1;0
15215205;7219590;0;1;0
15227944;6885403;1;1;1
15229675;9126628;0;1;0
15237689;22971132;0;1;1
15249390;15129277;0;1;1
15260350;20370199;0;1;1
15266078;11863389;1;1;1
15270210;18454381;0;1;1
15297372;18227046;1;1;1
15298109;5596921;0;1;1
15300531;960794;0;1;0
15300531;17173045;1;1;0
15300978;24480946;0;1;0
15301861;23749876;0;1;1
15316252;2477719;0;1;1
15344953;21582199;0;1;0
15345412;6654682;0;1;0
15351054;17534492;0;1;1
15353879;22079758;0;1;0
15380806;4407824;0;1;0
15394875;5049263;0;1;1
15413885;11434044;0;1;0
15414011;22744834;0;1;1
15416455;4735928;1;1;1
15447134;151144;0;1;1
15448376;20457976;0;1;0
15489113;20710841;0;1;1
15496091;7826229;0;1;0
15504844;9096908;1;1;1
15522158;9548440;0;1;1
15548659;5272395;1;1;1
15549253;9922675;0;1;1
15569495;17905422;0;1;1
15573775;11355020;0;1;1
15577254;19582158;0;1;0
15599265;21524422;0;1;1
15625567;2614813;0;1;1
15637639;24337925;0;1;0
15638748;21310528;1;1;0
15640456;1957062;1;1;1
15644342;18008670;0;1;1
15644342;19301317;0;1;1
15644810;3002829;0;1;0
15657233;7863273;0;1;1
15659200;7931118;0;1;0
15660911;5978358;0;1;0
15665667;13984814;0;1;1
15665667;18711430;0;1;1
15681927;2849435;0;1;0
15682364;6369419;0;1;1
15696121;16334526;0;1;0
15700179;3894978;0;1;0
15700930;11760600;1;1;1
15713881;10575264;1;1;1
15724422;24048543;0;1;0
15793172;6614458;1;1;0
15800704;3697995;0;1;0
15804620;21471029;0;1;1
15808064;9355619;0;1;1
15808547;20814833;0;1;0
15811455;3019748;0;1;1
15815628;24518230;0;1;1
15829876;16857374;0;1;0
15833709;2395703;0;1;0
15841749;12242835;0;1;0
15849279;6945254;0;1;1
15854707;14785479;0;1;0
15868879;9259662;1;1;1
15887941;8979747;0;1;1
15896772;16760449;0;1;0
15900961;14125909;0;1;1
15906170;7041516;0;1;0
15926337;20515930;0;1;1
15927951;16029656;1;1;1
15931165;8753454;0;1;1
15932140;10240808;0;1;1
15936204;6806564;0;1;1
15950056;762898;0;1;0
15967014;6237401;0;1;0
15978525;11280524;0;1;1
16004533;10562667;0;1;0
16005226;2332933;0;1;1
16035459;13374338;0;1;0
16043245;10169518;0;1;0
16058476;22340209;0;1;1
16058909;2275162;1;1;0
16060719;20488247;0;1;1
16082589;9769660;0;1;0
16093270;23752788;0;1;1
16101985;1002478;0;1;1
16105886;324986;0;1;1
16108007;14340789;0;1;1
16110324;18873551;0;1;0
16114737;5868241;0;1;1
16114737;6175281;0;1;1
16114737;12839285;0;1;1
16124710;11041143;0;1;0
16144238;9230145;0;1;0
16144413;6511341;0;1;1
16146883;15657967;0;1;0
16170437;5361512;0;1;1
16196066;13249996;0;1;0
16200288;17619636;0;1;0
16206208;24893003;0;1;1
16207812;5327340;0;1;1
16213805;9000578;0;1;1
16230024;19823929;0;1;0
16240293;5909600;0;1;1
16245096;23100400;0;1;0
16254249;19357954;1;1;0
16263271;21070444;1;1;1
16268658;22230766;0;1;1
16275487;21326809;0;1;0
16280050;8810065;0;1;1
16302920;6438315;0;1;0
16321925;17164850;0;1;1
16328507;12610073;0;1;0
16335506;1998456;0;1;0
16356825;11016889;1;1;1
16402873;24037572;0;1;0
16440193;24852208;0;1;1
16467412;1748375;0;1;0
16484355;12718908;0;1;0
16484355;19329049;0;1;0
16489576;501408;0;1;1
16489576;8696569;0;1;1
16495019;13411816;0;1;1
16520344;65616;1;1;1
16520344;10599846;0;1;1
16530941;17509900;0;1;0
16539267;10884715;0;1;0
16547220;11207371;1;1;1
16551032;9945678;1;1;0
16555464;15062136;0;1;1
16573278;707132;1;1;1
16573654;20988701;0;1;1
16580172;15309429;1;1;1
16585907;4199937;0;1;0
16585907;19563082;0;1;0
16600208;21575551;0;1;1
16603020;2574996;0;1;0
16606863;12674236;0;1;0
16613190;13277285;0;1;0
16628541;11928909;0;1;0
16631652;21025202;0;1;0
16632402;18213089;0;1;0
16635234;6920933;1;1;1
16657034;9558625;0;1;0
16662791;17670623;0;1;0
16669509;4780601;0;1;0
16669852;20029497;0;1;0
16674787;15714058;0;1;0
16680821;4295985;1;1;1
16684421;19571770;0;1;0
16684421;23429637;0;1;0
16688456;20628852;1;1;0
16691497;24547033;0;1;0
16696476;6922030;0;1;0
16725119;12664917;0;1;0
16736783;19181043;0;1;0
16739232;19249540;0;1;0
16740724;6978107;0;1;0
16751590;20922903;0;1;1
16766998;18469237;1;1;1
16774650;22409459;0;1;1
16775331;17051982;0;1;1
16778742;323860;1;1;1
16780761;12397141;0;1;0
16780761;21590529;0;1;0
16787961;23530931;0;1;1
16789514;21920061;0;1;0
16794138;4025771;0;1;0
16809158;2515440;0;1;1
16826801;3074592;0;1;1
16829485;6962592;0;1;0
16832364;6742643;1;1;0
16842086;7291258;0;1;0
16844330;13074145;0;1;1
16860909;20611816;0;1;0
16864778;20603835;1;1;1
16864982;5982454;1;1;0
16871352;22280455;0;1;1
16895126;8749191;0;1;1
16901475;23109249;1;1;1
16902653;1068992;0;1;1
16904139;20643074;1;1;1
16905864;4007423;0;1;0
16907491;14079227;0;1;1
16914541;7934652;0;1;0
16921352;20761376;1;1;1
16954532;19300675;0;1;0
16960732;8481653;0;1;0
16969891;13333198;1;1;0
16973972;7480751;0;1;0
16973972;8348731;0;1;1
16980977;24331487;0;1;1
16988291;17563612;0;1;0
17029524;8744402;0;1;1
17034985;15879334;0;1;0
17036490;9344700;0;1;1
17052459;3878553;0;1;0
17060572;3873344;0;1;0
17062066;3413609;0;1;1
17073224;295478;0;1;0
17075546;13938928;0;1;1
17088830;8454100;0;1;1
17110488;20086971;0;1;1
17132663;11964341;0;1;0
17158509;15083614;0;1;1
17173045;960794;0;1;0
17180701;6101703;0;1;0
17181417;9684175;0;1;1
17186739;6505988;1;1;1
17190815;2222953;0;1;1
17190815;18575518;0;1;1
17210693;2018641;0;1;0
17218811;19990501;0;1;1
17219528;19084079;0;1;0
17237203;15184676;0;1;1
17239312;20497176;0;1;0
17258014;268996;1;1;0
17269684;814903;0;1;0
17281216;12714340;0;1;0
17284673;11883787;0;1;0
17284673;19563149;0;1;0
17332239;12801809;0;1;1
17335700;4271799;0;1;1
17350875;9603564;0;1;0
17364375;3796914;0;1;0
17366858;17547406;0;1;1
17380899;6470658;0;1;1
17380899;20136765;0;1;1
17401535;2504682;0;1;0
17402202;9974981;0;1;1
17437844;23727956;0;1;0
17456060;15923051;0;1;1
17465370;13598970;0;1;1
17480237;22694649;0;1;1
17482444;11731396;0;1;0
17490514;12124407;0;1;1
17504634;4788754;0;1;0
17517402;2232717;1;1;1
17518601;20439966;0;1;0
17524302;1224049;0;1;1
17529681;4649384;1;1;1
17529721;8461507;0;1;0
17537655;4093683;0;1;1
17538649;13805982;0;1;1
17542061;20766178;0;1;0
17586963;5947543;0;1;0
17589380;17520144;0;1;1
17594428;7373227;0;1;0
17600855;5276007;1;1;1
17611718;12665374;0;1;0
17614550;15104810;0;1;0
17622436;12067844;0;1;1
17655707;1201094;1;1;1
17656506;10239690;0;1;1
17657991;1256787;0;1;0
17659841;2978921;0;1;0
17679122;8869141;0;1;0
17681117;12478095;0;1;0
17681432;1722663;0;1;0
17695859;7088957;0;1;1
17695859;21783945;0;1;0
17703347;379260;0;1;1
17703347;24497373;0;1;0
17705192;19214769;0;1;1
17705192;24657086;0;1;1
17711710;16311614;0;1;0
17717476;14196830;0;1;0
17722706;7132765;0;1;1
17722706;7686733;0;1;1
17751962;11423262;0;1;0
17764931;14450694;0;1;0
17764931;14772008;0;1;0
17764931;21728430;0;1;0
17775137;18078147;1;1;0
17783043;16498492;0;1;0
17803243;24336325;0;1;0
17806225;9400908;0;1;0
17815217;1323334;0;1;1
17819708;23583794;0;1;0
17829297;9743511;0;1;0
17838423;11437567;0;1;0
17841115;18535155;0;1;1
17841694;10423445;0;1;0
17869779;10333962;0;1;0
17873665;2964509;0;1;0
17890393;21878008;0;1;0
17901012;5912276;0;1;1
17913259;8146641;0;1;0
17913259;19965516;0;1;0
17914844;4575804;0;1;1
17954234;2763257;0;1;0
17957317;19128116;0;1;0
17960137;10151951;1;1;1
17960137;10162535;0;1;0
17986744;834230;0;1;0
18008670;19301317;0;1;1
18017817;394432;1;1;1
18028302;16785822;0;1;0
18030566;11548948;0;1;1
18054162;23265968;0;1;1
18059076;1954805;0;1;0
18082123;12108352;0;1;1
18091479;8746518;0;1;1
18103656;11095809;0;1;1
18107973;162631;0;1;0
18111045;6701791;0;1;0
18118602;12297052;0;1;1
18133853;479123;0;1;1
18135913;10095158;0;1;1
18183065;20576624;0;1;1
18185914;17808237;0;1;0
18220477;8811619;0;1;1
18234654;24643678;1;1;1
18251534;11667736;0;1;1
18258755;21465502;0;1;0
18269055;13256091;0;1;0
18309540;17415553;0;1;1
18312868;1291548;0;1;0
18325907;9568136;0;1;0
18335220;4250201;0;1;1
18335305;18435848;1;1;1
18336223;12344312;0;1;1
18336288;9605735;0;1;1
18344990;19413658;1;1;1
18346047;16947016;0;1;1
18346816;20722115;0;1;0
18352554;6782686;0;1;1
18363497;18000737;0;1;0
18372775;6292247;1;1;0
18373358;10160254;0;1;1
18384612;18921945;0;1;0
18387638;6023486;1;1;1
18404254;5101897;0;1;1
18406379;7765023;0;1;0
18426340;5594334;1;1;1
18429283;15766636;0;1;0
18429298;8508716;0;1;0
18442147;9318895;0;1;1
18445815;24987420;0;1;1
18453125;7298630;0;1;0
18453518;4851724;1;1;1
18468717;4329442;0;1;0
18485862;2590667;0;1;0
18516147;13818223;0;1;0
18540976;8971041;0;1;0
18563685;2014980;0;1;0
18567029;15133253;0;1;1
18570690;17559369;0;1;0
18575518;2222953;1;1;1
18593862;4572890;0;1;0
18594300;20472117;0;1;0
18614787;8526060;0;1;0
18622651;7610816;1;1;1
18634746;17465770;1;1;1
18651226;9400790;0;1;0
18672835;14412191;0;1;0
18677032;17638594;0;1;1
18692712;20646929;0;1;1
18697218;16860909;0;1;0
18697218;20611816;0;1;0
18702556;11896408;0;1;1
18705362;23007970;0;1;0
18708422;4311017;0;1;0
18708422;11387271;0;1;1
18711430;13984814;0;1;1
18722050;18386984;0;1;1
18722082;5162902;0;1;0
18724490;23665424;0;1;1
18739623;22478945;1;1;1
18747339;8458008;0;1;1
18753091;11977522;0;1;1
18768399;12155079;0;1;1
18770344;14304292;0;1;1
18852460;17650392;0;1;1
18867295;19256327;0;1;1
18883994;2328600;1;1;1
18897906;16521418;0;1;1
18926224;22674629;0;1;0
18928365;10383831;0;1;1
18929655;7378319;0;1;1
18932907;8562230;0;1;1
18939045;20912504;0;1;1
18945433;14485254;0;1;0
18950516;16455593;0;1;0
18959020;17688829;1;1;1
18959082;12971972;0;1;0
18965757;23570462;1;1;1
18983577;1718757;0;1;1
18983577;14430943;0;1;1
18988177;9340346;0;1;1
18994989;3251848;0;1;0
19010464;12270742;1;1;1
19022836;54914;0;1;0
19023754;6454981;0;1;1
19033291;3854045;0;1;0
19050992;21520530;1;1;1
19063911;13677381;0;1;1
19064031;7433003;0;1;1
19064031;11149122;0;1;1
19068602;17655204;0;1;0
19072094;4041497;0;1;0
19080374;3674651;0;1;1
19113780;19547427;0;1;0
19128117;23550341;0;1;0
19137187;3259332;0;1;1
19139619;23192643;0;1;0
19142595;13253472;0;1;0
19161676;15784247;0;1;0
19173313;2618172;1;1;1
19178809;4917872;0;1;1
19188713;6865872;0;1;1
19200917;24512756;1;1;1
19219060;13777183;1;1;1
19234331;20173179;1;1;1
19246104;19305930;0;1;1
19253380;11878691;1;1;1
19260235;20038342;1;1;1
19266751;1219623;0;1;1
19291765;8604263;0;1;0
19302178;6756564;0;1;0
19302178;22859573;0;1;0
19319789;22956800;1;1;1
19329049;12718908;0;1;0
19340374;8337057;0;1;0
19348431;7321838;0;1;0
19351092;10023380;0;1;0
19354134;23888265;0;1;0
19358585;1485980;0;1;0
19359273;361888;0;1;0
19364056;226114;0;1;1
19364056;2351192;0;1;1
19364056;4068718;0;1;1
19378420;8554989;0;1;1
19387794;1523222;0;1;0
19392950;11653782;0;1;1
19403291;12628149;0;1;1
19429948;3559269;0;1;1
19438519;22251632;0;1;0
19445176;2692025;0;1;1
19450500;13367364;0;1;1
19464992;16755409;0;1;1
19482822;24248899;0;1;1
19483999;11292755;0;1;0
19496214;14683269;0;1;0
19503715;22436436;0;1;0
19508638;7710112;0;1;0
19530061;9691150;0;1;1
19532655;2410934;0;1;0
19541059;24962862;1;1;0
19557343;10743520;0;1;1
19567083;16280433;0;1;0
19567247;15249301;0;1;1
19577820;271943;0;1;1
19579818;20172000;0;1;1
19581622;18519846;0;1;0
19594343;19824168;0;1;0
19594394;22128196;0;1;0
19602295;3493645;0;1;1
19618435;15784134;0;1;1
19621909;11368795;0;1;0
19624082;4889024;0;1;0
19624560;4755597;0;1;0
19634269;4552790;0;1;0
19645706;18678251;1;1;1
19652425;922641;0;1;0
19658883;9413860;0;1;0
19673446;15287785;0;1;0
19684353;9933620;0;1;1
19686330;19280968;0;1;0
19687709;18692712;0;1;1
19687709;20646929;0;1;0
19688552;3614791;0;1;1
19688552;8954569;0;1;1
19712293;12871039;1;1;0
19725102;22131986;0;1;1
19725710;11496883;0;1;1
19731310;17588923;0;1;1
19753242;19687194;0;1;1
19762914;8734360;0;1;1
19767516;11509902;1;1;1
19780212;7874216;0;1;0
19785069;3323620;0;1;0
19788636;3616420;0;1;0
19788636;5561097;0;1;0
19792641;2416331;0;1;1
19792641;12906019;0;1;1
19802167;20696653;0;1;1
19808918;2125046;0;1;0
19810815;21336604;0;1;1
19818914;4956517;0;1;1
19825830;11814879;1;1;1
19827293;14352895;0;1;0
19833866;8121683;0;1;0
19855426;426898;0;1;0
19859126;17520942;0;1;1
19859502;20757806;0;1;1
19861253;21481804;0;1;0
19862464;8148385;0;1;1
19870807;6116319;0;1;0
19871403;16741492;0;1;0
19874392;15704570;0;1;0
19885693;17496221;0;1;1
19899831;14012269;0;1;0
19906637;1762026;0;1;0
19914013;8164165;1;1;1
19918783;2236183;0;1;1
19957836;15143439;1;1;0
19965516;8146641;0;1;0
19965998;144200;0;1;1
19970220;19307239;0;1;1
20007148;14285315;0;1;0
20026070;12911245;0;1;1
20030195;16790313;0;1;0
20032153;18632402;0;1;0
20033683;16144051;0;1;1
20049499;619685;0;1;1
20049499;18839671;0;1;1
20055795;10248701;0;1;0
20057421;24539663;0;1;1
20059515;15503680;0;1;0
20067624;19533135;1;1;1
20070714;18125209;0;1;0
20087171;5567051;1;1;0
20100759;16203568;0;1;0
20100783;15133253;0;1;1
20100783;18567029;0;1;1
20136765;6470658;0;1;1
20164304;21969469;1;1;1
20166860;1567254;0;1;0
20171700;23304467;0;1;1
20172499;15190109;0;1;0
20185032;20610512;0;1;1
20185786;16941186;0;1;0
20186517;2624007;0;1;0
20190353;2666276;0;1;0
20222428;7404669;1;1;1
20224047;3784285;0;1;0
20226851;9614201;0;1;1
20226851;23537965;0;1;1
20227313;11783973;1;1;1
20227313;22566891;1;1;1
20232539;12930488;0;1;0
20249015;17978762;0;1;0
20252308;22186715;1;1;1
20264230;7026035;0;1;1
20265239;10044172;0;1;0
20273016;15224462;0;1;1
20276198;8139662;0;1;1
20276866;4356229;1;1;1
20285415;3262945;0;1;0
20298717;12276307;0;1;0
20298717;18340640;0;1;0
20299925;13322240;0;1;1
20305005;703524;0;1;1
20314918;13454573;0;1;0
20329304;18841864;0;1;0
20357472;14089246;0;1;0
20372134;19536312;0;1;1
20375214;19916864;0;1;1
20376523;3524927;0;1;0
20380656;1586560;0;1;0
20393537;15295756;1;1;1
20396611;12079251;0;1;0
20406593;7796948;0;1;0
20411540;24594649;0;1;1
20413803;23167160;0;1;1
20417166;13331170;0;1;1
20428927;1449701;0;1;1
